variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
id[832],74752,74752,0,0,74752,74752,NA,NA,NA
id[833],74763,74763,0,0,74763,74763,NA,NA,NA
id[834],74838,74838,0,0,74838,74838,NA,NA,NA
id[835],75054,75054,0,0,75054,75054,NA,NA,NA
id[836],75059,75059,0,0,75059,75059,NA,NA,NA
id[837],75114,75114,0,0,75114,75114,NA,NA,NA
id[838],75160,75160,0,0,75160,75160,NA,NA,NA
id[839],75193,75193,0,0,75193,75193,NA,NA,NA
id[840],75293,75293,0,0,75293,75293,NA,NA,NA
id[841],75333,75333,0,0,75333,75333,NA,NA,NA
id[842],75409,75409,0,0,75409,75409,NA,NA,NA
id[843],75509,75509,0,0,75509,75509,NA,NA,NA
id[844],75534,75534,0,0,75534,75534,NA,NA,NA
id[845],75553,75553,0,0,75553,75553,NA,NA,NA
id[846],75560,75560,0,0,75560,75560,NA,NA,NA
id[847],75602,75602,0,0,75602,75602,NA,NA,NA
id[848],75650,75650,0,0,75650,75650,NA,NA,NA
id[849],75670,75670,0,0,75670,75670,NA,NA,NA
id[850],75693,75693,0,0,75693,75693,NA,NA,NA
id[851],75850,75850,0,0,75850,75850,NA,NA,NA
id[852],76023,76023,0,0,76023,76023,NA,NA,NA
id[853],76070,76070,0,0,76070,76070,NA,NA,NA
id[854],76239,76239,0,0,76239,76239,NA,NA,NA
id[855],76263,76263,0,0,76263,76263,NA,NA,NA
id[856],76289,76289,0,0,76289,76289,NA,NA,NA
id[857],76372,76372,0,0,76372,76372,NA,NA,NA
id[858],76386,76386,0,0,76386,76386,NA,NA,NA
id[859],76523,76523,0,0,76523,76523,NA,NA,NA
id[860],76596,76596,0,0,76596,76596,NA,NA,NA
id[861],76700,76700,0,0,76700,76700,NA,NA,NA
id[862],76774,76774,0,0,76774,76774,NA,NA,NA
id[863],76783,76783,0,0,76783,76783,NA,NA,NA
id[864],76800,76800,0,0,76800,76800,NA,NA,NA
id[865],76860,76860,0,0,76860,76860,NA,NA,NA
id[866],76925,76925,0,0,76925,76925,NA,NA,NA
id[867],77007,77007,0,0,77007,77007,NA,NA,NA
id[868],77020,77020,0,0,77020,77020,NA,NA,NA
id[869],77048,77048,0,0,77048,77048,NA,NA,NA
id[870],77130,77130,0,0,77130,77130,NA,NA,NA
id[871],77142,77142,0,0,77142,77142,NA,NA,NA
id[872],77179,77179,0,0,77179,77179,NA,NA,NA
id[873],77364,77364,0,0,77364,77364,NA,NA,NA
id[874],77376,77376,0,0,77376,77376,NA,NA,NA
id[875],77518,77518,0,0,77518,77518,NA,NA,NA
id[876],77526,77526,0,0,77526,77526,NA,NA,NA
id[877],77555,77555,0,0,77555,77555,NA,NA,NA
id[878],77589,77589,0,0,77589,77589,NA,NA,NA
id[879],77590,77590,0,0,77590,77590,NA,NA,NA
id[880],77688,77688,0,0,77688,77688,NA,NA,NA
id[881],77718,77718,0,0,77718,77718,NA,NA,NA
id[882],77726,77726,0,0,77726,77726,NA,NA,NA
id[883],77934,77934,0,0,77934,77934,NA,NA,NA
id[884],78067,78067,0,0,78067,78067,NA,NA,NA
id[885],78084,78084,0,0,78084,78084,NA,NA,NA
id[886],78113,78113,0,0,78113,78113,NA,NA,NA
id[887],78227,78227,0,0,78227,78227,NA,NA,NA
id[888],78313,78313,0,0,78313,78313,NA,NA,NA
id[889],78317,78317,0,0,78317,78317,NA,NA,NA
id[890],78326,78326,0,0,78326,78326,NA,NA,NA
id[891],78334,78334,0,0,78334,78334,NA,NA,NA
id[892],78374,78374,0,0,78374,78374,NA,NA,NA
id[893],78496,78496,0,0,78496,78496,NA,NA,NA
id[894],78513,78513,0,0,78513,78513,NA,NA,NA
id[895],78564,78564,0,0,78564,78564,NA,NA,NA
id[896],78680,78680,0,0,78680,78680,NA,NA,NA
id[897],78874,78874,0,0,78874,78874,NA,NA,NA
id[898],78924,78924,0,0,78924,78924,NA,NA,NA
id[899],78962,78962,0,0,78962,78962,NA,NA,NA
id[900],78980,78980,0,0,78980,78980,NA,NA,NA
id[901],79000,79000,0,0,79000,79000,NA,NA,NA
id[902],79102,79102,0,0,79102,79102,NA,NA,NA
id[903],79176,79176,0,0,79176,79176,NA,NA,NA
id[904],79261,79261,0,0,79261,79261,NA,NA,NA
id[905],79383,79383,0,0,79383,79383,NA,NA,NA
id[906],79468,79468,0,0,79468,79468,NA,NA,NA
id[907],79538,79538,0,0,79538,79538,NA,NA,NA
id[908],79542,79542,0,0,79542,79542,NA,NA,NA
id[909],79545,79545,0,0,79545,79545,NA,NA,NA
id[910],79580,79580,0,0,79580,79580,NA,NA,NA
id[911],79711,79711,0,0,79711,79711,NA,NA,NA
id[912],79885,79885,0,0,79885,79885,NA,NA,NA
id[913],79940,79940,0,0,79940,79940,NA,NA,NA
id[914],80060,80060,0,0,80060,80060,NA,NA,NA
id[915],80172,80172,0,0,80172,80172,NA,NA,NA
id[916],80223,80223,0,0,80223,80223,NA,NA,NA
id[917],80257,80257,0,0,80257,80257,NA,NA,NA
id[918],80388,80388,0,0,80388,80388,NA,NA,NA
id[919],80420,80420,0,0,80420,80420,NA,NA,NA
id[920],80496,80496,0,0,80496,80496,NA,NA,NA
id[921],80500,80500,0,0,80500,80500,NA,NA,NA
id[922],80622,80622,0,0,80622,80622,NA,NA,NA
id[923],80675,80675,0,0,80675,80675,NA,NA,NA
id[924],80695,80695,0,0,80695,80695,NA,NA,NA
id[925],80750,80750,0,0,80750,80750,NA,NA,NA
id[926],80808,80808,0,0,80808,80808,NA,NA,NA
id[927],80828,80828,0,0,80828,80828,NA,NA,NA
id[928],80919,80919,0,0,80919,80919,NA,NA,NA
id[929],81056,81056,0,0,81056,81056,NA,NA,NA
id[930],81117,81117,0,0,81117,81117,NA,NA,NA
id[931],81190,81190,0,0,81190,81190,NA,NA,NA
id[932],81220,81220,0,0,81220,81220,NA,NA,NA
id[933],81229,81229,0,0,81229,81229,NA,NA,NA
id[934],81259,81259,0,0,81259,81259,NA,NA,NA
id[935],81314,81314,0,0,81314,81314,NA,NA,NA
id[936],81319,81319,0,0,81319,81319,NA,NA,NA
id[937],81333,81333,0,0,81333,81333,NA,NA,NA
id[938],81422,81422,0,0,81422,81422,NA,NA,NA
id[939],81482,81482,0,0,81482,81482,NA,NA,NA
id[940],81669,81669,0,0,81669,81669,NA,NA,NA
id[941],81733,81733,0,0,81733,81733,NA,NA,NA
id[942],82067,82067,0,0,82067,82067,NA,NA,NA
id[943],82252,82252,0,0,82252,82252,NA,NA,NA
id[944],82273,82273,0,0,82273,82273,NA,NA,NA
id[945],82332,82332,0,0,82332,82332,NA,NA,NA
id[946],82377,82377,0,0,82377,82377,NA,NA,NA
id[947],82381,82381,0,0,82381,82381,NA,NA,NA
id[948],82487,82487,0,0,82487,82487,NA,NA,NA
id[949],82636,82636,0,0,82636,82636,NA,NA,NA
id[950],82682,82682,0,0,82682,82682,NA,NA,NA
id[951],82796,82796,0,0,82796,82796,NA,NA,NA
id[952],82826,82826,0,0,82826,82826,NA,NA,NA
id[953],82829,82829,0,0,82829,82829,NA,NA,NA
id[954],82925,82925,0,0,82925,82925,NA,NA,NA
id[955],83035,83035,0,0,83035,83035,NA,NA,NA
id[956],83213,83213,0,0,83213,83213,NA,NA,NA
id[957],83296,83296,0,0,83296,83296,NA,NA,NA
id[958],83305,83305,0,0,83305,83305,NA,NA,NA
id[959],83344,83344,0,0,83344,83344,NA,NA,NA
id[960],83426,83426,0,0,83426,83426,NA,NA,NA
id[961],83436,83436,0,0,83436,83436,NA,NA,NA
id[962],83604,83604,0,0,83604,83604,NA,NA,NA
id[963],83631,83631,0,0,83631,83631,NA,NA,NA
id[964],83699,83699,0,0,83699,83699,NA,NA,NA
id[965],83732,83732,0,0,83732,83732,NA,NA,NA
id[966],83811,83811,0,0,83811,83811,NA,NA,NA
id[967],83906,83906,0,0,83906,83906,NA,NA,NA
id[968],83915,83915,0,0,83915,83915,NA,NA,NA
id[969],84476,84476,0,0,84476,84476,NA,NA,NA
id[970],84527,84527,0,0,84527,84527,NA,NA,NA
id[971],84529,84529,0,0,84529,84529,NA,NA,NA
id[972],84610,84610,0,0,84610,84610,NA,NA,NA
id[973],84630,84630,0,0,84630,84630,NA,NA,NA
id[974],84632,84632,0,0,84632,84632,NA,NA,NA
id[975],84644,84644,0,0,84644,84644,NA,NA,NA
id[976],84676,84676,0,0,84676,84676,NA,NA,NA
id[977],85184,85184,0,0,85184,85184,NA,NA,NA
id[978],85304,85304,0,0,85304,85304,NA,NA,NA
id[979],85519,85519,0,0,85519,85519,NA,NA,NA
id[980],85541,85541,0,0,85541,85541,NA,NA,NA
id[981],86081,86081,0,0,86081,86081,NA,NA,NA
id[982],86241,86241,0,0,86241,86241,NA,NA,NA
id[983],86243,86243,0,0,86243,86243,NA,NA,NA
id[984],86303,86303,0,0,86303,86303,NA,NA,NA
id[985],86472,86472,0,0,86472,86472,NA,NA,NA
id[986],86577,86577,0,0,86577,86577,NA,NA,NA
id[987],86631,86631,0,0,86631,86631,NA,NA,NA
id[988],86795,86795,0,0,86795,86795,NA,NA,NA
id[989],86816,86816,0,0,86816,86816,NA,NA,NA
id[990],86853,86853,0,0,86853,86853,NA,NA,NA
id[991],86871,86871,0,0,86871,86871,NA,NA,NA
id[992],86893,86893,0,0,86893,86893,NA,NA,NA
id[993],86934,86934,0,0,86934,86934,NA,NA,NA
id[994],87283,87283,0,0,87283,87283,NA,NA,NA
id[995],87299,87299,0,0,87299,87299,NA,NA,NA
id[996],87486,87486,0,0,87486,87486,NA,NA,NA
id[997],87519,87519,0,0,87519,87519,NA,NA,NA
id[998],87590,87590,0,0,87590,87590,NA,NA,NA
id[999],87718,87718,0,0,87718,87718,NA,NA,NA
id[1000],87755,87755,0,0,87755,87755,NA,NA,NA
id[1001],87890,87890,0,0,87890,87890,NA,NA,NA
id[1002],87900,87900,0,0,87900,87900,NA,NA,NA
id[1003],88210,88210,0,0,88210,88210,NA,NA,NA
id[1004],88317,88317,0,0,88317,88317,NA,NA,NA
id[1005],88398,88398,0,0,88398,88398,NA,NA,NA
id[1006],88828,88828,0,0,88828,88828,NA,NA,NA
id[1007],88871,88871,0,0,88871,88871,NA,NA,NA
id[1008],89126,89126,0,0,89126,89126,NA,NA,NA
id[1009],89272,89272,0,0,89272,89272,NA,NA,NA
id[1010],89308,89308,0,0,89308,89308,NA,NA,NA
id[1011],89344,89344,0,0,89344,89344,NA,NA,NA
id[1012],89825,89825,0,0,89825,89825,NA,NA,NA
id[1013],90012,90012,0,0,90012,90012,NA,NA,NA
id[1014],90090,90090,0,0,90090,90090,NA,NA,NA
id[1015],90117,90117,0,0,90117,90117,NA,NA,NA
id[1016],90186,90186,0,0,90186,90186,NA,NA,NA
id[1017],90213,90213,0,0,90213,90213,NA,NA,NA
id[1018],90251,90251,0,0,90251,90251,NA,NA,NA
id[1019],90437,90437,0,0,90437,90437,NA,NA,NA
id[1020],90546,90546,0,0,90546,90546,NA,NA,NA
id[1021],90650,90650,0,0,90650,90650,NA,NA,NA
id[1022],91338,91338,0,0,91338,91338,NA,NA,NA
id[1023],91506,91506,0,0,91506,91506,NA,NA,NA
id[1024],91592,91592,0,0,91592,91592,NA,NA,NA
id[1025],91735,91735,0,0,91735,91735,NA,NA,NA
id[1026],91753,91753,0,0,91753,91753,NA,NA,NA
id[1027],91836,91836,0,0,91836,91836,NA,NA,NA
id[1028],91999,91999,0,0,91999,91999,NA,NA,NA
id[1029],92185,92185,0,0,92185,92185,NA,NA,NA
id[1030],92230,92230,0,0,92230,92230,NA,NA,NA
id[1031],92368,92368,0,0,92368,92368,NA,NA,NA
id[1032],92378,92378,0,0,92378,92378,NA,NA,NA
id[1033],92459,92459,0,0,92459,92459,NA,NA,NA
id[1034],92622,92622,0,0,92622,92622,NA,NA,NA
id[1035],93022,93022,0,0,93022,93022,NA,NA,NA
id[1036],93248,93248,0,0,93248,93248,NA,NA,NA
id[1037],93354,93354,0,0,93354,93354,NA,NA,NA
id[1038],93398,93398,0,0,93398,93398,NA,NA,NA
id[1039],93546,93546,0,0,93546,93546,NA,NA,NA
id[1040],93683,93683,0,0,93683,93683,NA,NA,NA
id[1041],93695,93695,0,0,93695,93695,NA,NA,NA
id[1042],93823,93823,0,0,93823,93823,NA,NA,NA
id[1043],93834,93834,0,0,93834,93834,NA,NA,NA
id[1044],93852,93852,0,0,93852,93852,NA,NA,NA
id[1045],93950,93950,0,0,93950,93950,NA,NA,NA
id[1046],93980,93980,0,0,93980,93980,NA,NA,NA
id[1047],94008,94008,0,0,94008,94008,NA,NA,NA
id[1048],94527,94527,0,0,94527,94527,NA,NA,NA
id[1049],94558,94558,0,0,94558,94558,NA,NA,NA
id[1050],94568,94568,0,0,94568,94568,NA,NA,NA
id[1051],94590,94590,0,0,94590,94590,NA,NA,NA
id[1052],94773,94773,0,0,94773,94773,NA,NA,NA
id[1053],94791,94791,0,0,94791,94791,NA,NA,NA
id[1054],94926,94926,0,0,94926,94926,NA,NA,NA
id[1055],94969,94969,0,0,94969,94969,NA,NA,NA
id[1056],95052,95052,0,0,95052,95052,NA,NA,NA
id[1057],95210,95210,0,0,95210,95210,NA,NA,NA
id[1058],95475,95475,0,0,95475,95475,NA,NA,NA
id[1059],95587,95587,0,0,95587,95587,NA,NA,NA
id[1060],95627,95627,0,0,95627,95627,NA,NA,NA
id[1061],95675,95675,0,0,95675,95675,NA,NA,NA
id[1062],95760,95760,0,0,95760,95760,NA,NA,NA
id[1063],95957,95957,0,0,95957,95957,NA,NA,NA
id[1064],96046,96046,0,0,96046,96046,NA,NA,NA
id[1065],96203,96203,0,0,96203,96203,NA,NA,NA
id[1066],96321,96321,0,0,96321,96321,NA,NA,NA
id[1067],96438,96438,0,0,96438,96438,NA,NA,NA
id[1068],96478,96478,0,0,96478,96478,NA,NA,NA
id[1069],96526,96526,0,0,96526,96526,NA,NA,NA
id[1070],96531,96531,0,0,96531,96531,NA,NA,NA
id[1071],96787,96787,0,0,96787,96787,NA,NA,NA
id[1072],96876,96876,0,0,96876,96876,NA,NA,NA
id[1073],97122,97122,0,0,97122,97122,NA,NA,NA
id[1074],97126,97126,0,0,97126,97126,NA,NA,NA
id[1075],97139,97139,0,0,97139,97139,NA,NA,NA
id[1076],97271,97271,0,0,97271,97271,NA,NA,NA
id[1077],97366,97366,0,0,97366,97366,NA,NA,NA
id[1078],97543,97543,0,0,97543,97543,NA,NA,NA
id[1079],97830,97830,0,0,97830,97830,NA,NA,NA
id[1080],98042,98042,0,0,98042,98042,NA,NA,NA
id[1081],98195,98195,0,0,98195,98195,NA,NA,NA
id[1082],98479,98479,0,0,98479,98479,NA,NA,NA
id[1083],98498,98498,0,0,98498,98498,NA,NA,NA
id[1084],98737,98737,0,0,98737,98737,NA,NA,NA
id[1085],98924,98924,0,0,98924,98924,NA,NA,NA
id[1086],99034,99034,0,0,99034,99034,NA,NA,NA
id[1087],99087,99087,0,0,99087,99087,NA,NA,NA
id[1088],99156,99156,0,0,99156,99156,NA,NA,NA
id[1089],99500,99500,0,0,99500,99500,NA,NA,NA
id[1090],99533,99533,0,0,99533,99533,NA,NA,NA
id[1091],99697,99697,0,0,99697,99697,NA,NA,NA
id[1092],99918,99918,0,0,99918,99918,NA,NA,NA
id[1093],99964,99964,0,0,99964,99964,NA,NA,NA
id[1094],100229,100229,0,0,100229,100229,NA,NA,NA
id[1095],100233,100233,0,0,100233,100233,NA,NA,NA
id[1096],100312,100312,0,0,100312,100312,NA,NA,NA
id[1097],100341,100341,0,0,100341,100341,NA,NA,NA
id[1098],100350,100350,0,0,100350,100350,NA,NA,NA
id[1099],100472,100472,0,0,100472,100472,NA,NA,NA
id[1100],100642,100642,0,0,100642,100642,NA,NA,NA
id[1101],100714,100714,0,0,100714,100714,NA,NA,NA
id[1102],100864,100864,0,0,100864,100864,NA,NA,NA
id[1103],100981,100981,0,0,100981,100981,NA,NA,NA
id[1104],101027,101027,0,0,101027,101027,NA,NA,NA
id[1105],101495,101495,0,0,101495,101495,NA,NA,NA
id[1106],101752,101752,0,0,101752,101752,NA,NA,NA
id[1107],101919,101919,0,0,101919,101919,NA,NA,NA
id[1108],102106,102106,0,0,102106,102106,NA,NA,NA
id[1109],102198,102198,0,0,102198,102198,NA,NA,NA
id[1110],102529,102529,0,0,102529,102529,NA,NA,NA
id[1111],102599,102599,0,0,102599,102599,NA,NA,NA
id[1112],102997,102997,0,0,102997,102997,NA,NA,NA
id[1113],103242,103242,0,0,103242,103242,NA,NA,NA
id[1114],103254,103254,0,0,103254,103254,NA,NA,NA
id[1115],103458,103458,0,0,103458,103458,NA,NA,NA
id[1116],103593,103593,0,0,103593,103593,NA,NA,NA
id[1117],103661,103661,0,0,103661,103661,NA,NA,NA
id[1118],103717,103717,0,0,103717,103717,NA,NA,NA
id[1119],104016,104016,0,0,104016,104016,NA,NA,NA
id[1120],104220,104220,0,0,104220,104220,NA,NA,NA
id[1121],104356,104356,0,0,104356,104356,NA,NA,NA
id[1122],105092,105092,0,0,105092,105092,NA,NA,NA
id[1123],105280,105280,0,0,105280,105280,NA,NA,NA
id[1124],105383,105383,0,0,105383,105383,NA,NA,NA
id[1125],105449,105449,0,0,105449,105449,NA,NA,NA
id[1126],105558,105558,0,0,105558,105558,NA,NA,NA
id[1127],105598,105598,0,0,105598,105598,NA,NA,NA
id[1128],105649,105649,0,0,105649,105649,NA,NA,NA
id[1129],105680,105680,0,0,105680,105680,NA,NA,NA
id[1130],105705,105705,0,0,105705,105705,NA,NA,NA
id[1131],105712,105712,0,0,105712,105712,NA,NA,NA
id[1132],105744,105744,0,0,105744,105744,NA,NA,NA
id[1133],105864,105864,0,0,105864,105864,NA,NA,NA
id[1134],105988,105988,0,0,105988,105988,NA,NA,NA
id[1135],105989,105989,0,0,105989,105989,NA,NA,NA
id[1136],106193,106193,0,0,106193,106193,NA,NA,NA
id[1137],106289,106289,0,0,106289,106289,NA,NA,NA
id[1138],106321,106321,0,0,106321,106321,NA,NA,NA
id[1139],106356,106356,0,0,106356,106356,NA,NA,NA
id[1140],106386,106386,0,0,106386,106386,NA,NA,NA
id[1141],106414,106414,0,0,106414,106414,NA,NA,NA
id[1142],106431,106431,0,0,106431,106431,NA,NA,NA
id[1143],106667,106667,0,0,106667,106667,NA,NA,NA
id[1144],106705,106705,0,0,106705,106705,NA,NA,NA
id[1145],106730,106730,0,0,106730,106730,NA,NA,NA
id[1146],107200,107200,0,0,107200,107200,NA,NA,NA
id[1147],107433,107433,0,0,107433,107433,NA,NA,NA
id[1148],107532,107532,0,0,107532,107532,NA,NA,NA
id[1149],107552,107552,0,0,107552,107552,NA,NA,NA
id[1150],107609,107609,0,0,107609,107609,NA,NA,NA
id[1151],107978,107978,0,0,107978,107978,NA,NA,NA
id[1152],108109,108109,0,0,108109,108109,NA,NA,NA
id[1153],108412,108412,0,0,108412,108412,NA,NA,NA
id[1154],108446,108446,0,0,108446,108446,NA,NA,NA
id[1155],109200,109200,0,0,109200,109200,NA,NA,NA
id[1156],109244,109244,0,0,109244,109244,NA,NA,NA
id[1157],109274,109274,0,0,109274,109274,NA,NA,NA
id[1158],109303,109303,0,0,109303,109303,NA,NA,NA
id[1159],109543,109543,0,0,109543,109543,NA,NA,NA
id[1160],109746,109746,0,0,109746,109746,NA,NA,NA
id[1161],110002,110002,0,0,110002,110002,NA,NA,NA
id[1162],110088,110088,0,0,110088,110088,NA,NA,NA
id[1163],110198,110198,0,0,110198,110198,NA,NA,NA
id[1164],110238,110238,0,0,110238,110238,NA,NA,NA
id[1165],110621,110621,0,0,110621,110621,NA,NA,NA
id[1166],110632,110632,0,0,110632,110632,NA,NA,NA
id[1167],110702,110702,0,0,110702,110702,NA,NA,NA
id[1168],111027,111027,0,0,111027,111027,NA,NA,NA
id[1169],111078,111078,0,0,111078,111078,NA,NA,NA
id[1170],111184,111184,0,0,111184,111184,NA,NA,NA
id[1171],111314,111314,0,0,111314,111314,NA,NA,NA
id[1172],112004,112004,0,0,112004,112004,NA,NA,NA
id[1173],112032,112032,0,0,112032,112032,NA,NA,NA
id[1174],112070,112070,0,0,112070,112070,NA,NA,NA
id[1175],112084,112084,0,0,112084,112084,NA,NA,NA
id[1176],112102,112102,0,0,112102,112102,NA,NA,NA
id[1177],112112,112112,0,0,112112,112112,NA,NA,NA
id[1178],112184,112184,0,0,112184,112184,NA,NA,NA
id[1179],112296,112296,0,0,112296,112296,NA,NA,NA
id[1180],112299,112299,0,0,112299,112299,NA,NA,NA
id[1181],112300,112300,0,0,112300,112300,NA,NA,NA
id[1182],112440,112440,0,0,112440,112440,NA,NA,NA
id[1183],113045,113045,0,0,113045,113045,NA,NA,NA
id[1184],113159,113159,0,0,113159,113159,NA,NA,NA
id[1185],113175,113175,0,0,113175,113175,NA,NA,NA
id[1186],113274,113274,0,0,113274,113274,NA,NA,NA
id[1187],113337,113337,0,0,113337,113337,NA,NA,NA
id[1188],113356,113356,0,0,113356,113356,NA,NA,NA
id[1189],113499,113499,0,0,113499,113499,NA,NA,NA
id[1190],113539,113539,0,0,113539,113539,NA,NA,NA
id[1191],113657,113657,0,0,113657,113657,NA,NA,NA
id[1192],113722,113722,0,0,113722,113722,NA,NA,NA
id[1193],113728,113728,0,0,113728,113728,NA,NA,NA
id[1194],113920,113920,0,0,113920,113920,NA,NA,NA
id[1195],113963,113963,0,0,113963,113963,NA,NA,NA
id[1196],114135,114135,0,0,114135,114135,NA,NA,NA
id[1197],114147,114147,0,0,114147,114147,NA,NA,NA
id[1198],114247,114247,0,0,114247,114247,NA,NA,NA
id[1199],114295,114295,0,0,114295,114295,NA,NA,NA
id[1200],114495,114495,0,0,114495,114495,NA,NA,NA
id[1201],114690,114690,0,0,114690,114690,NA,NA,NA
id[1202],114747,114747,0,0,114747,114747,NA,NA,NA
id[1203],114787,114787,0,0,114787,114787,NA,NA,NA
id[1204],114791,114791,0,0,114791,114791,NA,NA,NA
id[1205],114874,114874,0,0,114874,114874,NA,NA,NA
id[1206],115280,115280,0,0,115280,115280,NA,NA,NA
id[1207],115379,115379,0,0,115379,115379,NA,NA,NA
id[1208],115467,115467,0,0,115467,115467,NA,NA,NA
id[1209],115528,115528,0,0,115528,115528,NA,NA,NA
id[1210],115586,115586,0,0,115586,115586,NA,NA,NA
id[1211],115902,115902,0,0,115902,115902,NA,NA,NA
id[1212],115948,115948,0,0,115948,115948,NA,NA,NA
id[1213],115982,115982,0,0,115982,115982,NA,NA,NA
id[1214],116672,116672,0,0,116672,116672,NA,NA,NA
id[1215],116821,116821,0,0,116821,116821,NA,NA,NA
id[1216],116911,116911,0,0,116911,116911,NA,NA,NA
id[1217],116922,116922,0,0,116922,116922,NA,NA,NA
id[1218],117044,117044,0,0,117044,117044,NA,NA,NA
id[1219],117134,117134,0,0,117134,117134,NA,NA,NA
id[1220],117408,117408,0,0,117408,117408,NA,NA,NA
id[1221],117471,117471,0,0,117471,117471,NA,NA,NA
id[1222],117496,117496,0,0,117496,117496,NA,NA,NA
id[1223],117788,117788,0,0,117788,117788,NA,NA,NA
id[1224],117982,117982,0,0,117982,117982,NA,NA,NA
id[1225],118289,118289,0,0,118289,118289,NA,NA,NA
id[1226],118546,118546,0,0,118546,118546,NA,NA,NA
id[1227],118579,118579,0,0,118579,118579,NA,NA,NA
id[1228],119684,119684,0,0,119684,119684,NA,NA,NA
