variable,mean,median,sd,mad,q5,q95,rhat,ess_bulk,ess_tail
id[1229],119692,119692,0,0,119692,119692,NA,NA,NA
id[1230],119739,119739,0,0,119739,119739,NA,NA,NA
id[1231],119787,119787,0,0,119787,119787,NA,NA,NA
id[1232],120000,120000,0,0,120000,120000,NA,NA,NA
id[1233],120101,120101,0,0,120101,120101,NA,NA,NA
id[1234],120208,120208,0,0,120208,120208,NA,NA,NA
id[1235],120509,120509,0,0,120509,120509,NA,NA,NA
id[1236],120755,120755,0,0,120755,120755,NA,NA,NA
id[1237],121005,121005,0,0,121005,121005,NA,NA,NA
id[1238],121053,121053,0,0,121053,121053,NA,NA,NA
id[1239],121171,121171,0,0,121171,121171,NA,NA,NA
id[1240],121283,121283,0,0,121283,121283,NA,NA,NA
id[1241],121837,121837,0,0,121837,121837,NA,NA,NA
id[1242],122531,122531,0,0,122531,122531,NA,NA,NA
id[1243],122566,122566,0,0,122566,122566,NA,NA,NA
id[1244],122778,122778,0,0,122778,122778,NA,NA,NA
id[1245],122815,122815,0,0,122815,122815,NA,NA,NA
id[1246],123108,123108,0,0,123108,123108,NA,NA,NA
id[1247],123351,123351,0,0,123351,123351,NA,NA,NA
id[1248],123474,123474,0,0,123474,123474,NA,NA,NA
id[1249],123690,123690,0,0,123690,123690,NA,NA,NA
id[1250],123805,123805,0,0,123805,123805,NA,NA,NA
id[1251],124068,124068,0,0,124068,124068,NA,NA,NA
id[1252],124158,124158,0,0,124158,124158,NA,NA,NA
id[1253],124177,124177,0,0,124177,124177,NA,NA,NA
id[1254],124382,124382,0,0,124382,124382,NA,NA,NA
id[1255],124462,124462,0,0,124462,124462,NA,NA,NA
id[1256],124566,124566,0,0,124566,124566,NA,NA,NA
id[1257],124571,124571,0,0,124571,124571,NA,NA,NA
id[1258],124754,124754,0,0,124754,124754,NA,NA,NA
id[1259],124853,124853,0,0,124853,124853,NA,NA,NA
id[1260],124959,124959,0,0,124959,124959,NA,NA,NA
id[1261],125058,125058,0,0,125058,125058,NA,NA,NA
id[1262],125278,125278,0,0,125278,125278,NA,NA,NA
id[1263],125537,125537,0,0,125537,125537,NA,NA,NA
id[1264],125592,125592,0,0,125592,125592,NA,NA,NA
id[1265],125736,125736,0,0,125736,125736,NA,NA,NA
id[1266],125842,125842,0,0,125842,125842,NA,NA,NA
id[1267],125987,125987,0,0,125987,125987,NA,NA,NA
id[1268],126406,126406,0,0,126406,126406,NA,NA,NA
id[1269],126462,126462,0,0,126462,126462,NA,NA,NA
id[1270],126838,126838,0,0,126838,126838,NA,NA,NA
id[1271],126905,126905,0,0,126905,126905,NA,NA,NA
id[1272],127150,127150,0,0,127150,127150,NA,NA,NA
id[1273],127165,127165,0,0,127165,127165,NA,NA,NA
id[1274],127276,127276,0,0,127276,127276,NA,NA,NA
id[1275],127331,127331,0,0,127331,127331,NA,NA,NA
id[1276],127410,127410,0,0,127410,127410,NA,NA,NA
id[1277],127603,127603,0,0,127603,127603,NA,NA,NA
id[1278],127832,127832,0,0,127832,127832,NA,NA,NA
id[1279],127999,127999,0,0,127999,127999,NA,NA,NA
id[1280],128079,128079,0,0,128079,128079,NA,NA,NA
id[1281],128137,128137,0,0,128137,128137,NA,NA,NA
id[1282],128139,128139,0,0,128139,128139,NA,NA,NA
id[1283],128411,128411,0,0,128411,128411,NA,NA,NA
id[1284],128631,128631,0,0,128631,128631,NA,NA,NA
id[1285],128833,128833,0,0,128833,128833,NA,NA,NA
id[1286],128841,128841,0,0,128841,128841,NA,NA,NA
id[1287],128993,128993,0,0,128993,128993,NA,NA,NA
id[1288],129042,129042,0,0,129042,129042,NA,NA,NA
id[1289],129049,129049,0,0,129049,129049,NA,NA,NA
id[1290],129467,129467,0,0,129467,129467,NA,NA,NA
id[1291],130398,130398,0,0,130398,130398,NA,NA,NA
id[1292],130520,130520,0,0,130520,130520,NA,NA,NA
id[1293],130917,130917,0,0,130917,130917,NA,NA,NA
id[1294],130928,130928,0,0,130928,130928,NA,NA,NA
id[1295],131035,131035,0,0,131035,131035,NA,NA,NA
id[1296],131144,131144,0,0,131144,131144,NA,NA,NA
id[1297],131731,131731,0,0,131731,131731,NA,NA,NA
id[1298],131941,131941,0,0,131941,131941,NA,NA,NA
id[1299],131979,131979,0,0,131979,131979,NA,NA,NA
id[1300],132302,132302,0,0,132302,132302,NA,NA,NA
id[1301],132717,132717,0,0,132717,132717,NA,NA,NA
id[1302],132967,132967,0,0,132967,132967,NA,NA,NA
id[1303],133254,133254,0,0,133254,133254,NA,NA,NA
id[1304],133258,133258,0,0,133258,133258,NA,NA,NA
id[1305],134002,134002,0,0,134002,134002,NA,NA,NA
id[1306],134024,134024,0,0,134024,134024,NA,NA,NA
id[1307],134120,134120,0,0,134120,134120,NA,NA,NA
id[1308],134315,134315,0,0,134315,134315,NA,NA,NA
id[1309],134339,134339,0,0,134339,134339,NA,NA,NA
id[1310],134485,134485,0,0,134485,134485,NA,NA,NA
id[1311],134586,134586,0,0,134586,134586,NA,NA,NA
id[1312],134845,134845,0,0,134845,134845,NA,NA,NA
id[1313],134954,134954,0,0,134954,134954,NA,NA,NA
id[1314],135012,135012,0,0,135012,135012,NA,NA,NA
id[1315],135277,135277,0,0,135277,135277,NA,NA,NA
id[1316],135306,135306,0,0,135306,135306,NA,NA,NA
id[1317],135831,135831,0,0,135831,135831,NA,NA,NA
id[1318],136076,136076,0,0,136076,136076,NA,NA,NA
id[1319],136518,136518,0,0,136518,136518,NA,NA,NA
id[1320],136599,136599,0,0,136599,136599,NA,NA,NA
id[1321],137250,137250,0,0,137250,137250,NA,NA,NA
id[1322],137360,137360,0,0,137360,137360,NA,NA,NA
id[1323],137483,137483,0,0,137483,137483,NA,NA,NA
id[1324],137947,137947,0,0,137947,137947,NA,NA,NA
id[1325],138023,138023,0,0,138023,138023,NA,NA,NA
id[1326],138149,138149,0,0,138149,138149,NA,NA,NA
id[1327],138425,138425,0,0,138425,138425,NA,NA,NA
id[1328],138525,138525,0,0,138525,138525,NA,NA,NA
id[1329],138599,138599,0,0,138599,138599,NA,NA,NA
id[1330],138606,138606,0,0,138606,138606,NA,NA,NA
id[1331],138698,138698,0,0,138698,138698,NA,NA,NA
id[1332],138892,138892,0,0,138892,138892,NA,NA,NA
id[1333],138928,138928,0,0,138928,138928,NA,NA,NA
id[1334],139029,139029,0,0,139029,139029,NA,NA,NA
id[1335],139235,139235,0,0,139235,139235,NA,NA,NA
id[1336],139403,139403,0,0,139403,139403,NA,NA,NA
id[1337],139472,139472,0,0,139472,139472,NA,NA,NA
id[1338],139491,139491,0,0,139491,139491,NA,NA,NA
id[1339],139679,139679,0,0,139679,139679,NA,NA,NA
id[1340],139692,139692,0,0,139692,139692,NA,NA,NA
id[1341],139728,139728,0,0,139728,139728,NA,NA,NA
id[1342],139843,139843,0,0,139843,139843,NA,NA,NA
id[1343],139959,139959,0,0,139959,139959,NA,NA,NA
id[1344],139978,139978,0,0,139978,139978,NA,NA,NA
id[1345],140377,140377,0,0,140377,140377,NA,NA,NA
id[1346],140425,140425,0,0,140425,140425,NA,NA,NA
id[1347],140561,140561,0,0,140561,140561,NA,NA,NA
id[1348],140590,140590,0,0,140590,140590,NA,NA,NA
id[1349],140615,140615,0,0,140615,140615,NA,NA,NA
id[1350],140703,140703,0,0,140703,140703,NA,NA,NA
id[1351],140829,140829,0,0,140829,140829,NA,NA,NA
id[1352],140847,140847,0,0,140847,140847,NA,NA,NA
id[1353],140958,140958,0,0,140958,140958,NA,NA,NA
id[1354],140967,140967,0,0,140967,140967,NA,NA,NA
id[1355],141380,141380,0,0,141380,141380,NA,NA,NA
id[1356],141429,141429,0,0,141429,141429,NA,NA,NA
id[1357],141585,141585,0,0,141585,141585,NA,NA,NA
id[1358],141737,141737,0,0,141737,141737,NA,NA,NA
id[1359],142050,142050,0,0,142050,142050,NA,NA,NA
id[1360],142145,142145,0,0,142145,142145,NA,NA,NA
id[1361],142171,142171,0,0,142171,142171,NA,NA,NA
id[1362],142308,142308,0,0,142308,142308,NA,NA,NA
id[1363],142390,142390,0,0,142390,142390,NA,NA,NA
id[1364],142750,142750,0,0,142750,142750,NA,NA,NA
id[1365],142849,142849,0,0,142849,142849,NA,NA,NA
id[1366],142882,142882,0,0,142882,142882,NA,NA,NA
id[1367],142883,142883,0,0,142883,142883,NA,NA,NA
id[1368],143026,143026,0,0,143026,143026,NA,NA,NA
id[1369],143068,143068,0,0,143068,143068,NA,NA,NA
id[1370],143248,143248,0,0,143248,143248,NA,NA,NA
id[1371],143291,143291,0,0,143291,143291,NA,NA,NA
id[1372],143594,143594,0,0,143594,143594,NA,NA,NA
id[1373],143752,143752,0,0,143752,143752,NA,NA,NA
id[1374],143927,143927,0,0,143927,143927,NA,NA,NA
id[1375],144028,144028,0,0,144028,144028,NA,NA,NA
id[1376],144035,144035,0,0,144035,144035,NA,NA,NA
id[1377],144583,144583,0,0,144583,144583,NA,NA,NA
id[1378],144661,144661,0,0,144661,144661,NA,NA,NA
id[1379],144816,144816,0,0,144816,144816,NA,NA,NA
id[1380],144833,144833,0,0,144833,144833,NA,NA,NA
id[1381],144978,144978,0,0,144978,144978,NA,NA,NA
id[1382],145026,145026,0,0,145026,145026,NA,NA,NA
id[1383],145074,145074,0,0,145074,145074,NA,NA,NA
id[1384],145290,145290,0,0,145290,145290,NA,NA,NA
id[1385],145339,145339,0,0,145339,145339,NA,NA,NA
id[1386],145706,145706,0,0,145706,145706,NA,NA,NA
id[1387],145737,145737,0,0,145737,145737,NA,NA,NA
id[1388],145742,145742,0,0,145742,145742,NA,NA,NA
id[1389],145783,145783,0,0,145783,145783,NA,NA,NA
id[1390],145785,145785,0,0,145785,145785,NA,NA,NA
id[1391],145961,145961,0,0,145961,145961,NA,NA,NA
id[1392],146056,146056,0,0,146056,146056,NA,NA,NA
id[1393],146180,146180,0,0,146180,146180,NA,NA,NA
id[1394],146423,146423,0,0,146423,146423,NA,NA,NA
id[1395],146610,146610,0,0,146610,146610,NA,NA,NA
id[1396],146641,146641,0,0,146641,146641,NA,NA,NA
id[1397],146676,146676,0,0,146676,146676,NA,NA,NA
id[1398],146679,146679,0,0,146679,146679,NA,NA,NA
id[1399],146681,146681,0,0,146681,146681,NA,NA,NA
id[1400],146702,146702,0,0,146702,146702,NA,NA,NA
id[1401],147015,147015,0,0,147015,147015,NA,NA,NA
id[1402],147071,147071,0,0,147071,147071,NA,NA,NA
id[1403],147083,147083,0,0,147083,147083,NA,NA,NA
id[1404],147400,147400,0,0,147400,147400,NA,NA,NA
id[1405],147536,147536,0,0,147536,147536,NA,NA,NA
id[1406],147600,147600,0,0,147600,147600,NA,NA,NA
id[1407],147625,147625,0,0,147625,147625,NA,NA,NA
id[1408],147983,147983,0,0,147983,147983,NA,NA,NA
id[1409],148047,148047,0,0,148047,148047,NA,NA,NA
id[1410],148126,148126,0,0,148126,148126,NA,NA,NA
id[1411],148344,148344,0,0,148344,148344,NA,NA,NA
id[1412],148418,148418,0,0,148418,148418,NA,NA,NA
id[1413],148543,148543,0,0,148543,148543,NA,NA,NA
id[1414],148591,148591,0,0,148591,148591,NA,NA,NA
id[1415],148834,148834,0,0,148834,148834,NA,NA,NA
id[1416],148952,148952,0,0,148952,148952,NA,NA,NA
id[1417],149031,149031,0,0,149031,149031,NA,NA,NA
id[1418],149096,149096,0,0,149096,149096,NA,NA,NA
id[1419],149508,149508,0,0,149508,149508,NA,NA,NA
id[1420],149588,149588,0,0,149588,149588,NA,NA,NA
id[1421],149658,149658,0,0,149658,149658,NA,NA,NA
id[1422],149725,149725,0,0,149725,149725,NA,NA,NA
id[1423],150016,150016,0,0,150016,150016,NA,NA,NA
id[1424],150179,150179,0,0,150179,150179,NA,NA,NA
id[1425],150247,150247,0,0,150247,150247,NA,NA,NA
id[1426],150261,150261,0,0,150261,150261,NA,NA,NA
id[1427],150399,150399,0,0,150399,150399,NA,NA,NA
id[1428],150456,150456,0,0,150456,150456,NA,NA,NA
id[1429],150535,150535,0,0,150535,150535,NA,NA,NA
id[1430],150556,150556,0,0,150556,150556,NA,NA,NA
id[1431],150616,150616,0,0,150616,150616,NA,NA,NA
id[1432],150708,150708,0,0,150708,150708,NA,NA,NA
id[1433],150746,150746,0,0,150746,150746,NA,NA,NA
id[1434],150751,150751,0,0,150751,150751,NA,NA,NA
id[1435],150854,150854,0,0,150854,150854,NA,NA,NA
id[1436],150883,150883,0,0,150883,150883,NA,NA,NA
id[1437],150930,150930,0,0,150930,150930,NA,NA,NA
id[1438],151038,151038,0,0,151038,151038,NA,NA,NA
id[1439],151096,151096,0,0,151096,151096,NA,NA,NA
id[1440],151108,151108,0,0,151108,151108,NA,NA,NA
id[1441],151176,151176,0,0,151176,151176,NA,NA,NA
id[1442],151255,151255,0,0,151255,151255,NA,NA,NA
id[1443],151370,151370,0,0,151370,151370,NA,NA,NA
id[1444],151520,151520,0,0,151520,151520,NA,NA,NA
id[1445],151547,151547,0,0,151547,151547,NA,NA,NA
id[1446],151558,151558,0,0,151558,151558,NA,NA,NA
id[1447],151601,151601,0,0,151601,151601,NA,NA,NA
id[1448],151690,151690,0,0,151690,151690,NA,NA,NA
id[1449],151716,151716,0,0,151716,151716,NA,NA,NA
id[1450],151719,151719,0,0,151719,151719,NA,NA,NA
id[1451],151822,151822,0,0,151822,151822,NA,NA,NA
id[1452],151857,151857,0,0,151857,151857,NA,NA,NA
id[1453],151956,151956,0,0,151956,151956,NA,NA,NA
id[1454],152012,152012,0,0,152012,152012,NA,NA,NA
id[1455],152013,152013,0,0,152013,152013,NA,NA,NA
id[1456],152101,152101,0,0,152101,152101,NA,NA,NA
id[1457],152103,152103,0,0,152103,152103,NA,NA,NA
id[1458],152136,152136,0,0,152136,152136,NA,NA,NA
id[1459],152156,152156,0,0,152156,152156,NA,NA,NA
id[1460],152172,152172,0,0,152172,152172,NA,NA,NA
id[1461],152183,152183,0,0,152183,152183,NA,NA,NA
id[1462],152219,152219,0,0,152219,152219,NA,NA,NA
id[1463],152231,152231,0,0,152231,152231,NA,NA,NA
id[1464],152242,152242,0,0,152242,152242,NA,NA,NA
id[1465],152365,152365,0,0,152365,152365,NA,NA,NA
id[1466],152400,152400,0,0,152400,152400,NA,NA,NA
id[1467],152407,152407,0,0,152407,152407,NA,NA,NA
id[1468],152448,152448,0,0,152448,152448,NA,NA,NA
id[1469],152492,152492,0,0,152492,152492,NA,NA,NA
id[1470],152500,152500,0,0,152500,152500,NA,NA,NA
id[1471],152535,152535,0,0,152535,152535,NA,NA,NA
id[1472],152670,152670,0,0,152670,152670,NA,NA,NA
id[1473],152792,152792,0,0,152792,152792,NA,NA,NA
id[1474],152853,152853,0,0,152853,152853,NA,NA,NA
id[1475],152880,152880,0,0,152880,152880,NA,NA,NA
id[1476],153018,153018,0,0,153018,153018,NA,NA,NA
id[1477],153050,153050,0,0,153050,153050,NA,NA,NA
id[1478],153159,153159,0,0,153159,153159,NA,NA,NA
id[1479],153224,153224,0,0,153224,153224,NA,NA,NA
id[1480],153358,153358,0,0,153358,153358,NA,NA,NA
id[1481],153512,153512,0,0,153512,153512,NA,NA,NA
id[1482],153677,153677,0,0,153677,153677,NA,NA,NA
id[1483],153712,153712,0,0,153712,153712,NA,NA,NA
id[1484],153805,153805,0,0,153805,153805,NA,NA,NA
id[1485],154009,154009,0,0,154009,154009,NA,NA,NA
id[1486],154039,154039,0,0,154039,154039,NA,NA,NA
id[1487],154098,154098,0,0,154098,154098,NA,NA,NA
id[1488],154103,154103,0,0,154103,154103,NA,NA,NA
id[1489],154128,154128,0,0,154128,154128,NA,NA,NA
id[1490],154184,154184,0,0,154184,154184,NA,NA,NA
id[1491],154201,154201,0,0,154201,154201,NA,NA,NA
id[1492],154235,154235,0,0,154235,154235,NA,NA,NA
id[1493],154325,154325,0,0,154325,154325,NA,NA,NA
id[1494],154336,154336,0,0,154336,154336,NA,NA,NA
id[1495],154422,154422,0,0,154422,154422,NA,NA,NA
id[1496],154444,154444,0,0,154444,154444,NA,NA,NA
id[1497],154488,154488,0,0,154488,154488,NA,NA,NA
id[1498],154507,154507,0,0,154507,154507,NA,NA,NA
id[1499],154519,154519,0,0,154519,154519,NA,NA,NA
id[1500],154608,154608,0,0,154608,154608,NA,NA,NA
id[1501],154634,154634,0,0,154634,154634,NA,NA,NA
id[1502],154733,154733,0,0,154733,154733,NA,NA,NA
id[1503],154848,154848,0,0,154848,154848,NA,NA,NA
id[1504],154898,154898,0,0,154898,154898,NA,NA,NA
id[1505],154984,154984,0,0,154984,154984,NA,NA,NA
id[1506],155052,155052,0,0,155052,155052,NA,NA,NA
id[1507],155117,155117,0,0,155117,155117,NA,NA,NA
id[1508],155168,155168,0,0,155168,155168,NA,NA,NA
id[1509],155174,155174,0,0,155174,155174,NA,NA,NA
id[1510],155337,155337,0,0,155337,155337,NA,NA,NA
id[1511],155445,155445,0,0,155445,155445,NA,NA,NA
id[1512],155491,155491,0,0,155491,155491,NA,NA,NA
id[1513],155505,155505,0,0,155505,155505,NA,NA,NA
id[1514],155511,155511,0,0,155511,155511,NA,NA,NA
id[1515],155601,155601,0,0,155601,155601,NA,NA,NA
id[1516],155666,155666,0,0,155666,155666,NA,NA,NA
id[1517],155689,155689,0,0,155689,155689,NA,NA,NA
id[1518],155756,155756,0,0,155756,155756,NA,NA,NA
id[1519],155803,155803,0,0,155803,155803,NA,NA,NA
id[1520],155833,155833,0,0,155833,155833,NA,NA,NA
id[1521],155895,155895,0,0,155895,155895,NA,NA,NA
id[1522],155907,155907,0,0,155907,155907,NA,NA,NA
id[1523],155961,155961,0,0,155961,155961,NA,NA,NA
id[1524],155986,155986,0,0,155986,155986,NA,NA,NA
id[1525],156036,156036,0,0,156036,156036,NA,NA,NA
id[1526],156065,156065,0,0,156065,156065,NA,NA,NA
id[1527],156143,156143,0,0,156143,156143,NA,NA,NA
id[1528],156144,156144,0,0,156144,156144,NA,NA,NA
id[1529],156171,156171,0,0,156171,156171,NA,NA,NA
id[1530],156242,156242,0,0,156242,156242,NA,NA,NA
id[1531],156256,156256,0,0,156256,156256,NA,NA,NA
id[1532],156318,156318,0,0,156318,156318,NA,NA,NA
id[1533],156492,156492,0,0,156492,156492,NA,NA,NA
id[1534],156504,156504,0,0,156504,156504,NA,NA,NA
id[1535],156586,156586,0,0,156586,156586,NA,NA,NA
id[1536],156627,156627,0,0,156627,156627,NA,NA,NA
id[1537],156682,156682,0,0,156682,156682,NA,NA,NA
id[1538],156820,156820,0,0,156820,156820,NA,NA,NA
id[1539],156854,156854,0,0,156854,156854,NA,NA,NA
id[1540],156862,156862,0,0,156862,156862,NA,NA,NA
id[1541],156912,156912,0,0,156912,156912,NA,NA,NA
id[1542],156987,156987,0,0,156987,156987,NA,NA,NA
id[1543],157112,157112,0,0,157112,157112,NA,NA,NA
id[1544],157120,157120,0,0,157120,157120,NA,NA,NA
id[1545],157211,157211,0,0,157211,157211,NA,NA,NA
id[1546],157240,157240,0,0,157240,157240,NA,NA,NA
id[1547],157269,157269,0,0,157269,157269,NA,NA,NA
id[1548],157308,157308,0,0,157308,157308,NA,NA,NA
id[1549],157314,157314,0,0,157314,157314,NA,NA,NA
id[1550],157464,157464,0,0,157464,157464,NA,NA,NA
id[1551],157477,157477,0,0,157477,157477,NA,NA,NA
id[1552],157523,157523,0,0,157523,157523,NA,NA,NA
id[1553],157620,157620,0,0,157620,157620,NA,NA,NA
id[1554],157637,157637,0,0,157637,157637,NA,NA,NA
id[1555],157723,157723,0,0,157723,157723,NA,NA,NA
id[1556],157782,157782,0,0,157782,157782,NA,NA,NA
id[1557],157807,157807,0,0,157807,157807,NA,NA,NA
id[1558],157816,157816,0,0,157816,157816,NA,NA,NA
id[1559],157881,157881,0,0,157881,157881,NA,NA,NA
id[1560],157927,157927,0,0,157927,157927,NA,NA,NA
id[1561],157944,157944,0,0,157944,157944,NA,NA,NA
id[1562],158095,158095,0,0,158095,158095,NA,NA,NA
id[1563],158105,158105,0,0,158105,158105,NA,NA,NA
id[1564],158131,158131,0,0,158131,158131,NA,NA,NA
id[1565],158134,158134,0,0,158134,158134,NA,NA,NA
id[1566],158203,158203,0,0,158203,158203,NA,NA,NA
id[1567],158286,158286,0,0,158286,158286,NA,NA,NA
id[1568],158304,158304,0,0,158304,158304,NA,NA,NA
id[1569],158324,158324,0,0,158324,158324,NA,NA,NA
id[1570],158357,158357,0,0,158357,158357,NA,NA,NA
id[1571],158487,158487,0,0,158487,158487,NA,NA,NA
id[1572],158517,158517,0,0,158517,158517,NA,NA,NA
id[1573],158638,158638,0,0,158638,158638,NA,NA,NA
id[1574],158644,158644,0,0,158644,158644,NA,NA,NA
id[1575],159112,159112,0,0,159112,159112,NA,NA,NA
id[1576],159113,159113,0,0,159113,159113,NA,NA,NA
id[1577],159182,159182,0,0,159182,159182,NA,NA,NA
id[1578],159308,159308,0,0,159308,159308,NA,NA,NA
id[1579],159340,159340,0,0,159340,159340,NA,NA,NA
id[1580],159355,159355,0,0,159355,159355,NA,NA,NA
id[1581],159367,159367,0,0,159367,159367,NA,NA,NA
id[1582],159405,159405,0,0,159405,159405,NA,NA,NA
id[1583],159419,159419,0,0,159419,159419,NA,NA,NA
id[1584],159489,159489,0,0,159489,159489,NA,NA,NA
id[1585],159546,159546,0,0,159546,159546,NA,NA,NA
id[1586],159683,159683,0,0,159683,159683,NA,NA,NA
id[1587],159726,159726,0,0,159726,159726,NA,NA,NA
id[1588],160008,160008,0,0,160008,160008,NA,NA,NA
id[1589],160023,160023,0,0,160023,160023,NA,NA,NA
id[1590],160180,160180,0,0,160180,160180,NA,NA,NA
id[1591],160331,160331,0,0,160331,160331,NA,NA,NA
id[1592],160358,160358,0,0,160358,160358,NA,NA,NA
id[1593],160367,160367,0,0,160367,160367,NA,NA,NA
id[1594],160382,160382,0,0,160382,160382,NA,NA,NA
id[1595],160404,160404,0,0,160404,160404,NA,NA,NA
id[1596],160413,160413,0,0,160413,160413,NA,NA,NA
id[1597],160474,160474,0,0,160474,160474,NA,NA,NA
id[1598],160475,160475,0,0,160475,160475,NA,NA,NA
id[1599],160572,160572,0,0,160572,160572,NA,NA,NA
id[1600],163960,163960,0,0,163960,163960,NA,NA,NA
id[1601],165624,165624,0,0,165624,165624,NA,NA,NA
