t_sf,t_sf_sd,tau,tau_sd,A,A_sd,x,x_sd,id,id_sd
13.24465435,0.2835326146311199,2.8649893045833332,0.24783670151002898,2502088.8291666666,51212.20878544989,4.6540102008333335,0.3731943360779515,48372,0
13.2490943375,0.2815640207808182,1.95637357625,0.10696683529970175,2124236527.5,17253475.061084956,6.788759952083334,0.327652116073894,48509,0
13.242538758333334,0.28326871963109224,3.1155112354166667,0.30242187941323634,6377823.93,180140.80695181797,4.286794025833333,0.38650167657395196,48575,0
12.9159808625,0.40755076234869386,6.3410259775,0.6863836221237298,133407954608.33333,12969639431.801006,2.059760170416667,0.22286658906637444,48978,0
13.225317595833333,0.29072250638101305,3.811442375,0.44339881292227235,4100915.1333333333,211755.17216203074,3.5132461558333334,0.3838501571953847,49115,0
13.245738058333334,0.28472325524018294,2.6023187804166668,0.2029443305631611,6048810.19375,89402.11829489713,5.117250374166667,0.3656287062797846,49181,0
12.9749064875,0.38839207431748274,6.11488090125,0.6690820687346555,687272465.625,65090541.88765922,2.14626957625,0.23421942945331947,49413,0
13.244708958333334,0.28237879898728796,3.1565139179166666,0.30605340573168066,25820469.495833334,748247.2178564195,4.23193399875,0.38313753234599235,49489,0
13.236315558333333,0.2866166546115516,3.53750858,0.3927710428835489,1894980.6483333334,80520.21516643155,3.7840822616666667,0.3931696433808669,49862,0
12.650271829166666,0.45813120604644353,7.013441420416667,0.6810324448737755,304720810.7916667,29724653.158500154,1.8196777133333333,0.17792815708189058,50513,0
13.2486386625,0.2811447631791116,2.4650284325,0.1773801842539536,5938302.7820833335,72506.03047959649,5.399041556666667,0.35624645508907676,50577,0
13.244134041666667,0.28710520183120425,2.7451193870833333,0.22932171328456774,26622279.316666666,474982.00727852277,4.85456887,0.37350266130298826,50660,0
13.247388483333333,0.28811591615021986,2.129688664166667,0.12912735305976059,26373758.045833334,231877.38085265565,6.239451372083333,0.33822752722696964,51086,0
13.246773575,0.28022167350209587,2.2609031125,0.14448053232839567,1304009.1975,12599.609085690188,5.87948026875,0.3394587462393728,51383,0
13.247685220833333,0.28334241125284587,2.6801082708333333,0.21728807034425843,2085419.3958333333,33949.880811920586,4.97179661875,0.370628916161975,51489,0
12.724140770833333,0.4479240231373993,6.871420350416667,0.6749839639898305,2683786797.0833335,260523030.38390005,1.8686104975,0.18487500081372388,51629,0
13.24487495,0.2812911382835419,2.64637917,0.2113562094084023,5181203.756666667,80697.91736474315,5.03317408875,0.3690277740292319,52261,0
13.134092970833333,0.3326807470072728,5.15535648875,0.6203969622741154,10911327280.833334,921592814.6847724,2.5827998595833335,0.30252720708516817,52347,0
13.2295762625,0.29410786792750626,3.6540641304166668,0.41580499906796764,11639429.683333334,538208.846489757,3.6635851520833334,0.3902525535525787,52589,0
13.24656845,0.286235434991502,2.366470914166667,0.16434650220648275,53990987.016666666,590203.7536875599,5.62088208375,0.35379749406520783,52823,0
12.451759758333333,0.48294489003324725,7.362213919583334,0.685449569079263,8218345575.416667,817536305.8921324,1.70488300875,0.1606338684751677,53232,0
12.81097285,0.43193195764905584,6.656879995,0.6760964309736005,14158916270.833334,1372311559.05391,1.94334506,0.19842441700073687,53361,0
13.245177604166667,0.2839234581921061,2.98094275375,0.2731387301159579,3546106783.75,84697615.47605325,4.476748786666667,0.3783828495440991,53421,0
13.180802008333334,0.3121912023884593,4.68182691375,0.5794512668053394,2146165.984166667,164210.07515384268,2.856161800833333,0.3405858621093241,53523,0
13.244037054166666,0.28296253970244634,1.6444931175,0.07558057622251312,4709637.169583334,36810.69419998605,8.066205924166667,0.3103606470123317,53610,0
13.1393203875,0.3287618214357236,5.1561032025,0.6144733883056488,1594172289.1666667,133688849.81225954,2.5829373275,0.300946710335017,53636,0
13.1268797125,0.3359765167867545,5.235098951666667,0.6245208627964486,29383156262.5,2522211134.758936,2.54176687,0.2980215863184932,53761,0
13.244101745833333,0.28604285073869823,1.7997915516666667,0.09058933323974387,64554364129.166664,494221210.2959525,7.373183246666667,0.31890588190229496,53788,0
13.246091420833332,0.2826395380509731,2.2989806520833334,0.15290849370164458,3489510.0458333334,35323.54651473525,5.7835710804166665,0.3476226452252115,54008,0
13.147462333333333,0.3261544635025581,5.081209142916666,0.6223790424814685,1867905.9979166666,158348.54794741792,2.6246259520833335,0.3139188806081283,54230,0
13.077578816666668,0.35476211389863366,5.62591096375,0.6484057493105669,22356157345.833332,2025649496.5435138,2.354141562916667,0.2674651501241958,54805,0
12.985552358333333,0.3875274181206577,6.08658658875,0.666897328224062,1551949.1733333333,146464.5893614357,2.15794619875,0.2345489050470579,54857,0
13.246388579166666,0.28562302045917726,2.85576839625,0.24965539705397333,5587645.3875,114909.42416514376,4.670368212916666,0.3791193693036443,55055,0
13.243793929166667,0.2876484861349189,1.7069419008333333,0.08185193152571764,8827543.0425,68395.03729211733,7.772186870416666,0.31322373752617494,55149,0
13.175656166666666,0.31518995705476044,4.7598298625,0.5860020213931014,1656960248.75,129838021.61040094,2.80789673125,0.3339515285334009,55188,0
13.2432661125,0.2870635026554703,1.8077460304166666,0.09186860402020794,95842729058.33333,755472563.865643,7.340543648333333,0.3197592565127759,55569,0
13.1952740625,0.3063737029504549,4.449731549166667,0.545051640760935,1257773.8858333332,88874.75417545397,3.007414485,0.35385277023942935,55800,0
13.216433358333333,0.2965111279138817,4.071255300833333,0.49074707194968126,9488820.072083334,567343.2023647828,3.2899964570833333,0.3737374717482087,55879,0
12.676337508333333,0.45355729965642483,6.9829577625,0.6876946210453464,4170868009.5833335,410234864.1418807,1.8318732591666667,0.18129884755372278,55942,0
12.666965308333333,0.4563786541217563,7.002022356666667,0.6790951389947789,1621618739166.6667,158261115076.47632,1.8250767366666667,0.1787987061653577,56003,0
13.193937091666667,0.3093665287237571,4.476073917083333,0.5586628723576205,61204650.00833333,4439699.883359208,2.9910140025,0.35839359794950365,56227,0
13.159878145833334,0.3194372129243144,4.950188926666667,0.6086420591609971,2773708.216666667,228346.50774038114,2.69682788875,0.3224048871099529,56368,0
13.234759045833334,0.2890850481361559,3.5192275266666666,0.39280376045369914,187340271.375,7975537.5473869685,3.8034899791666668,0.39537547681552326,56475,0
13.2342133875,0.28917814900380884,3.5878524895833332,0.40460427166340546,2080290.3,92756.96440184537,3.73141299625,0.3912540886001324,56511,0
13.2104606875,0.30050779144442713,4.1863829725,0.5119764440849485,29568166.825,1889278.7151482084,3.1994650158333333,0.3700894818514375,56684,0
13.07454575,0.35607991809275114,5.624871982916667,0.6575697928416544,296381045.875,27204117.690812476,2.3548852808333334,0.27108845882053373,56796,0
13.246627791666667,0.28451909450114926,2.8491415758333334,0.24808528363251056,20188356.841666665,411688.779734763,4.680994295416666,0.3776095747522957,56875,0
13.203186354166666,0.3011858124048027,4.329224271666667,0.5329147520444685,5346345.309583333,363803.88867037685,3.0932276691666667,0.36388411478061955,56994,0
12.948904979166667,0.39327109381592723,6.233883067916667,0.6656717680501213,48810534.77916667,4598957.68176342,2.09982714625,0.22329557973421832,57080,0
13.197793541666666,0.30455265473302967,4.459281642916666,0.5416957172352002,442142093.5,31152782.17990177,3.000779448333333,0.34962003402947384,57221,0
13.235644766666667,0.29181556509968243,3.3851177166666666,0.36338106435543926,40782389.3,1539623.5800729638,3.9510024066666665,0.39478978147272387,57243,0
13.247812183333334,0.2831059633544244,2.529448460833333,0.1903313426012559,452164186.875,5971958.468608435,5.263445342083333,0.36203224196508693,57281,0
13.069279229166666,0.3570335653118216,5.65840641625,0.6595852065841711,816231.934125,75058.65679379653,2.3398315283333333,0.2687943796147169,57399,0
13.04079785,0.36838140229628275,5.818329378333333,0.6605413089155272,1838111.3020833333,170414.5570483275,2.26901609,0.25459344659238364,57939,0
13.172940845833333,0.3142522096209827,4.763533535416666,0.5882068804243077,297260561.5,23403633.784998327,2.8055082354166667,0.33567220066860315,58034,0
12.702566675,0.4521109882527171,6.920779153333333,0.6882073914908481,809406621.5416666,79637268.79426818,1.8524787779166667,0.1848556442985631,58268,0
13.2410512625,0.285035224709236,3.088696968333333,0.29627260542427675,217198642500,5907329752.242307,4.322613316666667,0.3848911632083104,58270,0
13.207868670833333,0.30088281369310926,4.298867810416667,0.5298233586548686,3290791.662916667,222291.29010234788,3.11614346,0.3661235158618234,58366,0
13.084937408333333,0.3485445630109108,5.569899385416667,0.6489233842149182,1234312508.9583333,111610187.19706142,2.3800753316666667,0.27528133500917173,58402,0
13.1295382625,0.33509295848343656,5.236237312083333,0.6304437323902048,1870520.9745833334,162740.8025431746,2.542478591666667,0.30151067552724226,58871,0
13.07250475,0.3545822040819044,5.6205845325,0.6463548780313564,2999108035,271788968.1200228,2.3553430054166666,0.2671493375613222,59066,0
13.247081820833333,0.280268068662898,2.7331175058333335,0.22381818078996912,1111001.96875,19147.138854585733,4.875917305833333,0.36898362244088967,59414,0
13.243193595833333,0.2853313288670524,1.765758805,0.08738472954385987,22357416.033333335,173935.26035869992,7.514145710416667,0.31734087460090266,59418,0
13.1638918125,0.3232656552682994,4.8905798479166664,0.6007323552885065,2722043098.75,220607836.37230897,2.730231004583333,0.3245761211514887,59451,0
13.222211,0.29494165524133725,3.9389968533333333,0.46661022255962203,10629051075.416666,594511468.7494128,3.400456795833333,0.38064346135012334,59458,0
12.9179678625,0.4082736307388252,6.339756363333334,0.6767857722679662,209574927.625,20088497.294134542,2.059745589583333,0.2190885438652516,59562,0
13.245537975,0.2822638821304706,2.6033874629166665,0.2038495372279357,1002971907.1666666,14854603.289171629,5.115468660833334,0.36892202103166744,59619,0
13.228815516666666,0.2902868113804615,3.7641876716666665,0.4370270094655619,1068526.7942916667,53729.05640591259,3.557929924583333,0.38648410943073314,60000,0
13.2469820625,0.28528960475325815,2.7427717679166665,0.22912086721509028,11401460.666666666,200475.40632808677,4.85977302375,0.37355405761282984,60014,0
13.226071995833333,0.29171706149769283,3.7907084825,0.43895779078616165,1567853.1033333333,79837.81376337548,3.5324105129166665,0.38562787880207433,60034,0
13.2413273375,0.28740570020518447,1.5329024966666667,0.06584375742904312,3330997.9525,25720.781991102773,8.649289628333333,0.30220082494185335,60141,0
13.244491925,0.2852711996820185,1.7755859775,0.08829013643868064,26302540.754166666,203656.56241613446,7.4734200458333335,0.3167278295287709,60237,0
13.2476834875,0.2819156412042773,2.9061314120833335,0.26290208687233785,69815878462.5,1549562359.942647,4.59195677,0.38303707370467865,60367,0
13.192833541666667,0.3059299302973102,4.507547697916666,0.554137293412414,383148829,27628418.32232349,2.968516859583333,0.3498357519792663,60435,0
13.196692675,0.30557824886178514,4.43090671,0.544769828612797,3999700004.5833335,281220942.17021,3.020802725,0.3563251082209039,60681,0
12.983317620833333,0.38023300723360953,6.089189851666666,0.6625394459277903,307175588.25,28748471.560523983,2.15648576875,0.2341440062910625,60716,0
13.211115595833334,0.30074840157607446,4.13552862125,0.5071285627367426,1999024.5320833332,126275.41880784841,3.2395063370833332,0.3780000572144659,60759,0
13.248733558333333,0.28197792620781115,2.6384570129166667,0.21095216292015478,824354.6513333333,12793.0380776903,5.049956137083333,0.37237764940253326,60877,0
13.246753291666666,0.2855040734469996,2.5836998516666667,0.2002390912793117,165537222.125,2368165.580140271,5.154169078333333,0.3658474407530024,61164,0
13.2205275375,0.29628441249101845,3.9884335516666667,0.47480269031006367,8348923.58375,476695.3271154069,3.35826222375,0.37716051175390636,61172,0
13.245494625,0.2822100915498946,1.64309654875,0.07418516756185137,11493243.1,86174.59969421395,8.073401510833333,0.3037132272655293,61398,0
13.161620645833333,0.3217462233223189,4.903068442083334,0.601209370287845,974164.2620833333,78960.48768473089,2.72274555375,0.3236800486960699,61832,0
12.864801333333334,0.4171134597902026,6.51044353,0.6740634449660994,175324888625,16724958022.715328,1.99608014625,0.20559799697822004,61855,0
13.203340070833333,0.3046653313909947,4.34773222,0.5301991943624907,193418082500,13098948305.887274,3.079245670416667,0.35880367050609896,61949,0
13.23818245,0.2900543323114677,1.45713816125,0.059955404806517607,4895771.475833333,37615.30561937898,9.095435270416667,0.29742977569288753,62090,0
13.24802285,0.28093733811541555,2.21478395625,0.14074516419453195,51342998.17916667,485526.622751516,6.002184345833333,0.34387625255448606,62122,0
13.1045039,0.34413126150739504,5.415072160416667,0.6438402118081921,510486766.4166667,45517420.0554071,2.452694898333333,0.2853765871013698,62347,0
13.242126133333333,0.2852736051801108,3.0904143995833335,0.29818485996336086,9245170.698333334,254179.0937511217,4.321024127916667,0.38698763189840174,63454,0
13.24488545,0.2866680912624744,2.7030380520833335,0.22004653524450876,271970436291.66666,4538188621.798702,4.928822682916667,0.36909432532790853,63615,0
13.028925475,0.36976251458096804,5.882700234166666,0.6585907825084333,387431530625,36001158682.705376,2.2414848604166666,0.24913177703691122,63768,0
13.00076045,0.37803267380510047,6.0330297970833335,0.6749304983703243,4569530865.416667,431224298.33782566,2.180590795416667,0.24024356386362478,63936,0
13.2481495375,0.28490845220884886,2.2723664954166667,0.14988780420411943,2919988.502083333,28441.095260020524,5.851791570416666,0.34845859346202984,64133,0
13.2468890625,0.2830623049000109,2.7959714654166667,0.2389492275465915,28137456.425,534303.0158838572,4.7687496666666664,0.37563666737177737,64712,0
13.060844125,0.3601496777846928,5.693827050416667,0.6584843626405876,16815539662.5,1541461979.7583168,2.3231136370833334,0.2634449597348426,64751,0
13.246670095833334,0.2828461391070379,2.729749007916667,0.2261216115127978,758692.2273333333,13141.729895892584,4.8823135325,0.3719823418722756,64818,0
12.863218854166666,0.41436796563910827,6.523119747083333,0.6850578544164799,49478726904.166664,4835389533.83171,1.9927146329166667,0.2096553309605202,64932,0
12.770098654166667,0.43761112461783724,6.76944908875,0.6907624567720276,6851225043.75,671970591.7254643,1.9049494666666666,0.19413712819110143,64959,0
13.245361929166666,0.28595306946264615,1.6748795625,0.07877366181234097,10748326.95,83986.93951411656,7.921412004583333,0.3149627003043272,65106,0
13.2479693,0.28413479696873106,2.5932234216666665,0.2013199998346896,12425491.283333333,180203.58612193374,5.1358897670833334,0.36637959498031863,65435,0
13.176727466666666,0.3144340861060602,4.738199684583333,0.5811027220281089,6065713.152916667,468294.8990589336,2.8206126154166666,0.33409626686215393,65787,0
13.2484229,0.28548155505306844,2.3400345141666667,0.15905796335592598,4270206.619583333,45153.01707435032,5.68413716125,0.3500553307476596,65798,0
13.1794298125,0.31267698234056457,4.6999501625,0.5805658973469164,750942.359,57520.43422415862,2.8446394079166666,0.33817732377870224,65818,0
12.440832825,0.48019889584421316,7.380407333333333,0.6779786902763674,592300180.4583334,57756593.75216005,1.6987497283333333,0.15729464324782105,65961,0
13.2450966875,0.282962833705824,1.8672726529166668,0.09723877283053692,10217507.572916666,80305.88749579346,7.1085801433333335,0.32221836140286475,66366,0
12.662116054166667,0.45220600075405565,6.998379075833333,0.6688035188362221,57224416.25,5501572.48813413,1.8248291070833333,0.17610346676844704,66518,0
12.832147495833333,0.420193096178589,6.60200638875,0.6780484165879599,110285.15905833333,10680.076917318509,1.963221705,0.20248293881888174,66596,0
12.738187966666667,0.4427211648136324,6.835152223333333,0.6730222834880244,831461991.75,80106951.95388208,1.88067706875,0.1861176884473056,66641,0
12.869880466666666,0.411248843975804,6.491908837916666,0.6799679603921929,1371351794.3333333,132265291.54416199,2.00310431875,0.20886883285347999,66884,0
12.674496658333334,0.4576925843007565,6.984095380416667,0.6852566956795674,37772332.854166664,3700031.2852611826,1.8311548829166666,0.18063767330147465,66902,0
13.228732045833333,0.2895478687591982,3.79286725375,0.442360952608109,801300.0623333333,40952.34190988077,3.5313841804166666,0.38504148012757977,67104,0
12.362568945833333,0.48904023595787915,7.4826322691666665,0.6861768795996627,10183853.659166666,1015967.3279819045,1.66498705875,0.15490877010129914,67129,0
13.222066291666666,0.29757580644339876,3.9440143158333334,0.4644704298116268,1307251.8466666667,72545.85705289313,3.3954991870833333,0.3770052641359725,67372,0
13.244439958333333,0.28708135822490854,2.0361657508333333,0.11740876970419654,1463707.5483333333,12105.64888781082,6.522362650833333,0.33284640768716833,67533,0
13.059568675,0.36136968076542025,5.7229978995833335,0.6428728612985298,1602981969.5833333,143838348.41997603,2.3094936325,0.25586853370823565,67572,0
13.218343525,0.2933269926377951,4.025827590833333,0.48200580892538436,373439792.625,21828300.58354221,3.3272053079166666,0.37710790707352043,67715,0
12.889509404166667,0.41211333772552844,6.436815780833333,0.6631367468339382,70865975.96666667,6708132.2680816045,2.0227496829166665,0.20857848199870713,67895,0
13.24830385,0.28105272347295973,2.18435553875,0.13673263259613186,4920628.124583334,45620.763934396076,6.085213965833334,0.3425468171092362,67916,0
13.069348966666666,0.3549983175722957,5.651643169583333,0.6448261125501528,1393369455.8333333,124965936.47876829,2.3413166529166665,0.2629604147631795,68020,0
13.244928345833333,0.28467778682285694,2.5661797958333334,0.19646809922779807,3632413.88875,50744.63991720509,5.188087606666667,0.3655689246956055,68236,0
12.7611327,0.4410188973173765,6.793192333333334,0.6843957646378722,5042252915.416667,492955825.9476808,1.8965373345833334,0.19166041797432287,68632,0
13.196003108333333,0.3039917270240958,4.480625004583334,0.5497300498012204,70979592.33333333,5083412.401323754,2.987085549166667,0.3529062751859212,68636,0
13.244586358333333,0.2846675913874011,2.661777275,0.21398564236794454,3094150018.3333335,49187367.174611636,5.004355460416667,0.3699852681243505,68814,0
12.642582041666667,0.45813907693578587,7.043510112083333,0.6875826397882698,2646620042.9166665,260871815.84229547,1.8110140791666667,0.1783322416411124,68971,0
13.243403379166667,0.28538431250550644,2.9240301975,0.26382372154880834,1560798.2041666666,34759.0753266426,4.562226841666667,0.3799673410111625,69026,0
12.787904125,0.4328768890695481,6.725521857916666,0.677850396248475,268574946.875,26038810.78481244,1.9196627945833333,0.19373891753680988,69053,0
13.232186595833333,0.290203153425043,3.6300892020833335,0.40809758733210316,1329068.31375,60557.01487197405,3.6873979420833334,0.387655678414388,69096,0
12.9366619625,0.39897027135923063,6.286356010416666,0.6716690984374453,7566648589.583333,718642999.8482263,2.0802597658333335,0.2205217148867677,69114,0
12.599185,0.4640737958292111,7.116683980833334,0.6833785637616813,17895605.520833332,1757139.1146534986,1.7856610504166666,0.1731792390767999,69157,0
13.248402608333333,0.28337070137682996,2.65993052125,0.21052284715203243,959696674.7916666,14945258.969954915,5.008392992083333,0.36472254260473597,69223,0
12.6805980875,0.4479242253474106,6.958253060833333,0.6736169740198938,23407197.1875,2274858.497272804,1.83854301875,0.18013223395623162,69268,0
12.6349852625,0.4603974151949806,7.057816755,0.6800186305303746,403956620.3333333,39487822.26167088,1.8057914225,0.1754173857126727,69351,0
12.950849383333333,0.39320989368335263,6.2318366195833335,0.6666913474979781,236250303.91666666,22435516.076690827,2.1010554945833335,0.22505904583570227,69375,0
13.218045991666667,0.29778117486129113,4.062464856666667,0.4913518677783721,4124127560.4166665,248538891.86344585,3.2981022295833333,0.378376831070621,69384,0
13.091323216666666,0.34780659611892406,5.518412254166667,0.6445991469082175,2066848.5179166666,185029.055780782,2.403390765416667,0.2765494129636578,69405,0
13.2450503375,0.287097256244277,2.3732700983333332,0.16591636101708257,4587448.357083334,50152.819059093184,5.604348600833333,0.35335266991433595,69449,0
13.248273204166667,0.28225163222893085,2.540104084166667,0.19103059233330025,18449772.670833334,247544.99444621804,5.241501547916666,0.36004684784449914,69455,0
13.239619441666667,0.28948533238218527,1.4430355233333334,0.059097413531076316,13402104.35,104263.3749727944,9.185172656666667,0.2975689994198563,69457,0
13.2452267,0.28529240608450085,1.9187580345833333,0.10359502296261107,46132509237.5,369499755.7887992,6.9191047291666665,0.32501415916712373,69497,0
13.246175566666667,0.28184742550000597,2.939246542083333,0.265526290987645,2349126.7183333333,53296.833258791965,4.5396320075,0.3781744549942465,69560,0
13.215291895833333,0.29849143970649294,4.056598789166666,0.4890276385497159,877307.6873333333,52436.279080859815,3.3017028029166666,0.37615118945752596,69868,0
13.2468054875,0.28218330587916113,2.2966367545833335,0.15188968281127851,12536735.1125,125220.10241882525,5.789534257083333,0.3462094562591263,69893,0
13.139984566666667,0.32856840021124917,5.125881449583333,0.6336739886657998,608084702.7083334,52679318.334000856,2.600880720416667,0.3132269815314183,69991,0
11.234027447083333,0.5187151143890457,8.5078332491666675,0.6845418871360514,685155966.7916666,69870356.1476762,1.32784613075,0.11008309394881764,70028,0
13.246840829166667,0.28404135415261045,2.16294454375,0.13446291183130235,3674455.2645833334,33229.15518391074,6.144276204166666,0.3402375214254855,70029,0
13.245511779166666,0.2847842060903358,2.734185886666667,0.22649837760590674,2491223.54625,43176.506066259935,4.873958460833333,0.37137342770215503,70030,0
13.215074695833334,0.2989641029843475,4.100999273333334,0.4949693261068859,621934479.25,37881916.07352547,3.266215486666667,0.37420401981791984,70038,0
13.165476470833333,0.31791616010015994,4.844522520416667,0.5955654579622545,751674779.5833334,59982375.188481845,2.7566547758333333,0.3282540392335553,70080,0
13.248488683333333,0.2821422692932382,2.1979362345833335,0.14036889955800133,2491681.8833333333,23297.999136046245,6.04848194375,0.3458659034029278,70249,0
13.244010083333333,0.28660045221956687,1.7417159341666666,0.08468200024021749,12756352.554166667,99889.66812380787,7.6177839475,0.31665139342973153,70315,0
12.777829275,0.4360012321755259,6.748476584583333,0.6736207769564875,1181421439.25,114135989.0647474,1.9113274395833333,0.19194071151307576,70388,0
12.742333779166668,0.4405926640069036,6.834371234583333,0.6804944457102485,11701463516.25,1137718921.7126372,1.8818801208333333,0.18801454084850946,70404,0
13.2448934,0.2829994637223296,2.91073349125,0.25785801258486735,542648.3087083333,11825.951113179564,4.582410259583333,0.37524439538505827,70431,0
13.2453492375,0.2869269630373558,2.057411554583333,0.12121487075653971,2922182529.1666665,24121609.44716886,6.456258680833334,0.3360584570240702,70521,0
13.235985066666666,0.28743238737173793,3.41957753375,0.3715311054158978,2882200.66875,112107.16966182704,3.9125716341666665,0.397880257013968,70554,0
13.076560379166667,0.35151535386087984,5.6212573175,0.6549578998932213,15181116408.333334,1381891251.041607,2.35653765875,0.27015294002394497,70580,0
13.24046975,0.2905720962788779,1.68650160625,0.08063483781056005,5555628.429166666,42654.44914309022,7.864283847916667,0.3161205739386353,70610,0
13.246423441666666,0.28520654843076637,2.3797292866666666,0.16647552041890504,6880764.770416667,76413.19282939448,5.58993206875,0.3553462938165926,70654,0
13.218669479166667,0.29510846711850813,4.075637242083333,0.4874692224523082,3850948.140833333,230561.04165373903,3.2867772441666667,0.37431132275189,70708,0
13.246386791666668,0.2819380246586936,3.0353918291666666,0.28669254986659554,5566836.6625,142588.11023545623,4.399332619166667,0.3870758063277896,70731,0
13.242455129166666,0.2880238422684769,3.0256868120833333,0.28836986380174895,2133091.1883333335,54976.12307099656,4.412532804166666,0.38944544883707716,70800,0
13.244577075,0.28379392432407036,3.1335695083333333,0.30651093689192893,2048727.87625,58722.11165688565,4.2634591925,0.3885605063819357,70840,0
13.227605570833333,0.2931445272116223,3.7873819975,0.4427413986092447,645411018,33023720.899921756,3.5365644041666666,0.388182850519975,70842,0
13.237304445833333,0.28829701338084435,3.3940157858333335,0.363233041666328,109494278.08333333,4107036.3664984936,3.9408056120833335,0.391318736327488,70887,0
