t_sf,t_sf_sd,tau,tau_sd,A,A_sd,x,x_sd,id,id_sd
13.115418175,0.33830050043197896,5.342234931666667,0.6417598286649043,3879604.1479166667,342955.5890404415,2.48893676625,0.29237708217754454,103426,0
13.232842291666667,0.2916214731975331,3.47448849,0.37620808147876794,3042066.20125,121845.00908804999,3.849348052083333,0.3884802498422621,103825,0
12.7768287125,0.44079220595768676,6.747368685,0.6876292802799461,105844714.55416666,10368492.342386462,1.9121591516666667,0.19492036804064425,103983,0
13.138024266666667,0.32863874396967224,5.155268119583333,0.6222128083196855,97013776441.66667,8260251025.7119,2.583811046666667,0.30319267641433745,104163,0
13.235549654166666,0.2931408531517539,3.4228420275,0.3685350213221987,33296578758.333332,1282422271.9459872,3.9077068141666667,0.39185143551854834,104191,0
13.243421829166667,0.2890919839521155,1.8999538095833333,0.1027635347577684,22383140.9875,177593.17211271776,6.986625137916667,0.3281114401207107,104560,0
13.2500626625,0.2812090031361098,2.2007086383333334,0.13786942640517966,1325571.3266666667,12368.694504949935,6.040887563333333,0.34122672097232565,104771,0
13.2364874375,0.2893260790283756,3.418956241666667,0.36904261525323145,7110527.556666667,273809.64539737237,3.9125310870833334,0.3922822214513851,105672,0
13.192255983333334,0.30690032383017296,4.540270501666667,0.5630317962638065,5993109.420416667,440144.66901424865,2.9477451779166666,0.35061398465491195,105850,0
13.198983791666667,0.30484087503114143,4.391966142083334,0.5439935434829185,9010464597.916666,627139875.1365037,3.0486244866666667,0.36083384410392216,106021,0
13.165888070833333,0.31962682363845996,4.885844209583333,0.5955887111010835,186454119.41666666,14919902.897265865,2.7327761320833335,0.32290298316755683,106044,0
13.061037908333333,0.3620847854280148,5.720666150416666,0.6563771736766699,7424845312.916667,679430205.6601918,2.3119731270833332,0.26190716737077,106115,0
13.247237854166666,0.2872861147105207,2.64162761625,0.21226731334481688,58945301.67916667,921072.9525438036,5.04341760625,0.3717316634544553,107153,0
12.977237404166667,0.38723668065856526,6.122160389583334,0.676320679685804,56508739070.833336,5371848620.649198,2.1444055608333334,0.2343641954917584,107371,0
13.243119266666667,0.2888918252894594,1.9206871304166666,0.10430308062175085,170930920.16666666,1367921.1494592575,6.911178324583333,0.3256295681144682,107645,0
13.2454682625,0.28590006946522317,2.2933857483333333,0.15242261476380556,5086108.3654166665,51456.119191735255,5.79733166125,0.3480244189560468,107924,0
13.026731695833334,0.37498207356899504,5.8782275295833335,0.6688843322010757,1717422.59125,161544.596341041,2.243700352083333,0.25343824326850944,107970,0
13.180265870833333,0.3162493248352647,4.680602339583333,0.5829900316259529,92714259.67916666,7126408.114095243,2.857258165833333,0.34235094708792807,107976,0
13.212634354166667,0.3015526097453418,4.16123624625,0.5077846018967528,95758667.2,6036689.573819656,3.21923129375,0.3726135394747893,108003,0
13.2441171125,0.28784325410577416,1.93582462125,0.10729809182985414,102220057.90416667,829294.6606397599,6.85847699125,0.3314602997430552,108106,0
13.245317325,0.2871146260195815,2.87032768375,0.252131109795964,2967771.8520833333,61865.939225140646,4.64639918125,0.3763388208171187,108217,0
13.2373474875,0.2896193137519344,3.3750804975,0.35546203870700815,4452098.944166667,162328.49241883162,3.9617023279166665,0.3882993865442204,108313,0
12.896269525,0.4111827335337529,6.411730929166667,0.676710753923884,16810565.541666668,1615913.2812810992,2.0326990820833335,0.21394569410870232,108522,0
12.0597131525,0.500844263947346,7.85010996375,0.6882862918639621,1015452362.3333334,101666635.35406691,1.54695428625,0.13808250580953765,108531,0
13.221755166666666,0.2971386540853084,3.8572726183333335,0.45517193845336346,16716292.3125,894146.6112340963,3.47171712125,0.38431264445904467,108601,0
12.893285816666667,0.41386303245264733,6.425682844583333,0.6808907203518896,8716775.25375,843048.172320457,2.0280317433333335,0.21477580981533015,108687,0
13.006387404166666,0.37889209353944175,5.99226533125,0.6683257191849923,14789848.354166666,1395573.6727165729,2.1964915470833333,0.2435125377613803,108936,0
13.044008825,0.36349064399806885,5.790496161666667,0.6668182078282876,384618199.375,35905698.25790212,2.2813394454166667,0.259560810710096,109079,0
13.234839095833333,0.2843394906410526,3.4783980491666666,0.3753849701362182,12017783.5,481561.3438785135,3.8454477225,0.3878364037357748,109566,0
13.1074140625,0.3425892808195672,5.359356204166667,0.6282897315562496,3260216.57875,284270.3673036396,2.478111407916667,0.2869186698241347,109862,0
13.242772470833334,0.2831772101156954,3.0686363179166665,0.28975129264164506,7918724.332916667,208502.31978342542,4.35037257,0.3817689965774913,109997,0
13.206606033333333,0.30102778000479097,4.24692987375,0.5108765227565603,3211651.265833333,206934.57914328357,3.1519588120833335,0.3625240369636548,110125,0
13.238621320833333,0.28701892071059354,3.33077179625,0.35297727602061785,1458598512.9166667,52086203.744308375,4.015363614583333,0.3965774837782216,110163,0
13.07893945,0.35292380703691517,5.605425647083333,0.6437987738570754,877818.0542916667,78596.27272449227,2.3627290454166667,0.2668944237461117,110502,0
13.243851183333334,0.28615643570811133,1.8847904675,0.09962845858348623,5565239.47625,44792.84806182509,7.0423255975,0.3241597672248156,110938,0
13.026166658333333,0.373280912441711,5.88320066375,0.6588536247438603,15212501037.5,1407608799.6423965,2.2406809333333335,0.24791400076984618,111028,0
13.248007208333334,0.2836525955142943,2.3064031508333334,0.1550057530322137,1577472450,16119184.051716262,5.766331024583334,0.3514856493574459,111099,0
13.126691725,0.33626058035116674,5.251377447083334,0.629270562319152,4882327.429166666,421475.6177945813,2.53391479375,0.29627540385677686,112001,0
12.976102858333334,0.3868341433546587,6.120208308333333,0.6785449470317614,22033420.75,2116964.1532195,2.145291795,0.23726827912626589,112147,0
12.849717083333333,0.4180221455392642,6.55875016875,0.6724633017170581,218642116.66666666,21017526.419500988,1.9788031970833333,0.20340861949424124,112450,0
13.2476966625,0.28330546126979944,2.26552045875,0.14957037099248746,95474554.675,940596.6323080122,5.869242736666667,0.34839974354170117,112477,0
13.221139083333334,0.2942038128069343,3.9636629783333333,0.4731131907099123,5436894.66625,310115.5844439458,3.3797884233333333,0.3816732702285941,112709,0
13.238981075,0.2892138397095755,3.4289981966666665,0.3723013645030709,4903208.492083333,191717.9412310698,3.9024259791666664,0.3947270324208297,112782,0
13.242030795833333,0.2868239342507626,2.8509565075,0.2502366260689141,3264806.5654166667,66625.3518558868,4.676670326666667,0.37724887806843566,112889,0
13.133273195833333,0.3333169595821686,5.18724971,0.6284803605727406,41039195.37916667,3534518.156407341,2.5672003033333333,0.3022803221038464,112928,0
13.0518782125,0.3648676403764059,5.751083606666667,0.6625434420740978,18858591612.5,1753929889.4834092,2.298436007083333,0.2621691275734292,113427,0
13.247210766666667,0.28273059900353215,1.995279315,0.11228058071919376,387567267.3333333,3216223.893888899,6.656363254583333,0.32846186542736105,113464,0
13.24563665,0.2838498406152067,2.9344438529166665,0.26576982523553366,1821972.4029166666,41025.13772526607,4.547212572916667,0.3816124928424839,113879,0
13.172023791666666,0.31671925055024597,4.775516669166667,0.5773588468401951,1296421.7,100165.93095753761,2.7966818979166668,0.328509600163593,113945,0
13.178415783333334,0.31230815820722624,4.67518844125,0.5755900515322664,4033522.0625,306679.54356228706,2.85915886375,0.33840172400099666,114132,0
13.245331879166667,0.28556457766058685,2.253713982083333,0.14573868571785814,15051643.208333334,145739.80643658218,5.898084425416667,0.34490636172611133,114245,0
13.239482595833334,0.29026989199783826,1.3585431595833333,0.052919578538532366,3692961.8958333335,28709.130921144402,9.7547744275,0.29172059933403527,114605,0
13.242434433333333,0.286729270968214,1.7066023216666666,0.08198292060766582,12020242.183333334,92901.42069409745,7.773066650833333,0.3154753040281076,114770,0
13.246583916666667,0.2828354508281625,2.07996384125,0.12207376709603163,53349164.170833334,451280.05177243816,6.386860854166667,0.33341108075504056,114833,0
12.714706329166667,0.44589185765708766,6.89616539875,0.683916856454695,403238699.7916667,39579555.75308504,1.8608496816666666,0.1855134353429086,114849,0
13.168878241666667,0.31792599746361716,4.82618956,0.5945790708717131,5421117.053333334,432571.3399971924,2.767867524166667,0.3291602031373816,114910,0
12.993551766666666,0.38303553321378236,6.0362897858333335,0.6633211908682687,1695673435,158349570.08527115,2.177455011666667,0.23733654564216175,114931,0
13.21422315,0.2982252541033403,4.0664997475,0.4935191513093902,12176571.608333332,733816.9316907077,3.2939261325,0.37723517427958275,115523,0
13.22388965,0.2929162918055732,3.8640209475,0.4558709428407699,19143151.158333335,1029113.2033392692,3.466273114583333,0.38399112333573143,116072,0
13.241331045833334,0.2851890258464706,3.143312100416667,0.30818355859576657,3420476.2295833332,100256.98567869897,4.2491579066666665,0.3860860345337926,116125,0
13.0151744625,0.3772957144918647,5.94174554,0.6597527859226873,51871586795.833336,4819649360.768488,2.2163385041666666,0.24384219349067288,116747,0
13.245431295833333,0.28394551646839034,1.89016775125,0.10048272531336365,11828654387500,93215270236.11382,7.02335947125,0.3253708998656552,116812,0
13.225529495833333,0.2917890066707958,3.7062882341666668,0.4212934857680428,129832355,6188931.258415844,3.61081308875,0.3843757301244903,117192,0
13.0697903875,0.3579287169290136,5.657303759166667,0.6467474842929454,597690626.5833334,54299565.18251414,2.3394268233333335,0.26575548960675827,117631,0
13.238856404166667,0.2840188946728288,3.406585510833333,0.3578439542813176,12884038.5375,475413.1672856733,3.9252542025,0.38293478397236647,117866,0
12.005398785416666,0.4974884533701231,7.8961821675,0.6804060516547445,19088500766.666668,1917807608.8232708,1.53074520375,0.13587729199491042,119477,0
12.318469225,0.4937744368840605,7.553550378333333,0.6768760020220492,9642232.212083334,954437.9185555461,1.6429197904166666,0.1506332328854171,119740,0
13.246362541666667,0.28398928229023995,2.5612157066666668,0.19408473335220702,3111157.1816666666,42926.04186196197,5.198075391666666,0.3616457837938742,120389,0
12.814540291666667,0.42962114739559826,6.659689487916666,0.6834128140746889,33628010308.333332,3301078678.050482,1.9435918679166666,0.20130175757162044,120821,0
13.188314920833333,0.3090675652201527,4.5626656525,0.5657221234766003,630508814.1666666,46937675.89893183,2.9325930445833333,0.3504808329326825,121409,0
13.248839404166667,0.28260532396455107,2.5724177170833333,0.1976618940738397,114495975.625,1621192.7459263348,5.17729233625,0.3666634949711071,122804,0
12.96741085,0.3880962451167952,6.143580078333334,0.6790478365473529,479592577.7916667,45815337.3215176,2.1352668945833333,0.23305752189373447,123278,0
13.246937316666667,0.28386628637351224,2.4114528945833333,0.17196757438802893,20718377575,239904133.70276964,5.517692795833334,0.359206298539207,123614,0
13.146631916666667,0.3257976199026122,5.069855376666666,0.6199821817864448,2021011.2633333334,171030.7854213262,2.6301036116666667,0.3131774916484937,124172,0
12.913440170833333,0.40696541915508044,6.36600252,0.6741149561373873,37537131.175,3585567.897374031,2.0501332670833334,0.2158195873716074,124823,0
13.244953004166666,0.2859909062162815,2.8061996983333333,0.2404091769381745,6947796.394166667,133162.85352900773,4.750690892083333,0.3737743805734268,125231,0
13.2473360375,0.28337919558941244,2.6598761554166668,0.21224727620816264,221540096.08333334,3476231.3350135754,5.008456840833333,0.36629100690258387,125759,0
13.245252870833333,0.2835806694794785,1.7203768470833334,0.08161196445259028,52731082.395833336,403014.7316231207,7.712188838333334,0.3105613175980578,126262,0
13.212328333333334,0.29824182100807695,4.1915948625,0.5184445832520278,12624889.775,815203.3342456896,3.1970668175,0.3744191064236916,128429,0
13.0304527125,0.36636617976765484,5.85995776875,0.6625493107863193,6507303.537916667,604254.546024917,2.2507949679166668,0.2507164562340462,128898,0
13.246584295833333,0.28681356581937784,2.59181005375,0.2016752794396196,1687935.32875,24536.570759201106,5.1381539045833335,0.36588391002551485,129923,0
12.959371191666667,0.39125408482323487,6.176060427916667,0.6728452484377769,11772720008.333334,1120936881.2381885,2.1220932825,0.2292204442577485,130587,0
13.244990091666667,0.28538914892725303,2.9141156620833333,0.26121464761303165,36954621.17916667,819016.9103179945,4.577823732083333,0.37865197104418946,131051,0
13.248666045833334,0.28316762546126123,2.4676087583333333,0.17960712104796606,78158715.525,953661.4850071139,5.393908632083333,0.35875936873913417,131096,0
13.239510325,0.2904526932041067,1.43902258875,0.05919825206608323,10092700943.75,77466428.35298769,9.210836075416667,0.3005716776632251,131126,0
13.24745835,0.2842009216037793,2.184209315,0.13686578740995103,16294763.991666667,149726.72756204673,6.08528901625,0.3437184861354313,132224,0
13.244947595833333,0.2833792971521954,3.0498717366666668,0.2877908804496103,2024931.8829166666,52367.11667931521,4.377701015416666,0.3827937289815333,132438,0
13.245156316666666,0.2827449039507685,2.5585298579166666,0.19620793022264435,19081312.925,268157.5393694741,5.203563493333333,0.36405436779059447,133221,0
13.124097583333333,0.33983889124921135,5.267728485416667,0.6363415458247372,28545515.495833334,2501752.4667868004,2.5261896504166668,0.29844576318252036,133594,0
13.2200883,0.2971242787490659,3.9723484216666667,0.48072299694914433,7666309.017083333,444380.36895248044,3.37304082,0.3837039731122616,133667,0
13.2008961125,0.3027419861695686,4.335822795,0.5282236710392341,2804779.1708333334,188090.91964587595,3.0868908816666667,0.3579936397814834,134391,0
13.211619366666667,0.30083721366570626,4.1383638275,0.49751886953233354,2915324.472916667,178642.43210499207,3.2353790333333334,0.36811139887080785,134630,0
12.6164638125,0.46030627369116767,7.0921316425,0.6787680329145456,4141829.4391666665,405654.76139732497,1.7942606425,0.17377217764720193,134715,0
13.230435966666667,0.2901432979212529,3.720795105,0.43061234521831376,3233303.868333333,158787.45083522904,3.5997211445833335,0.3909809280404411,134813,0
13.146100995833333,0.3290339085729609,5.0830303670833334,0.6155493853204711,38229341670.833336,3223824287.586951,2.6226298116666666,0.31055453846114184,134934,0
13.2131823625,0.2970654846442541,4.1454668195833335,0.5072232361843281,6296986000,396736976.46155167,3.2318446404166665,0.37449064999041404,135220,0
13.213846925,0.300677809026117,4.054523655416666,0.4915208175660226,127476587.54166667,7670271.214089533,3.3033699329166666,0.3771776731879787,135746,0
13.205113133333333,0.30231171711735716,4.267672435416666,0.5236366189038367,1337804199.1666667,88384069.09601931,3.137902024583333,0.36691164301290485,135864,0
13.24480035,0.2823275886407171,2.16322365,0.13279328429003423,23352409.45,210096.42339132662,6.142007218333333,0.33574016081295904,135929,0
13.213317554166666,0.29856428648252015,4.14689712375,0.5022532729500933,550516263.6666666,34319419.446440145,3.2301432483333334,0.3731205634914951,136001,0
13.121709120833334,0.33723441079248273,5.281299196666667,0.6372943753443523,11694083.4525,1025579.7877434207,2.5191710020833336,0.297319219212106,136219,0
13.026992958333333,0.3732234236449348,5.88032777125,0.6579700357693368,2622656.0995833334,241484.5221310097,2.2417914645833332,0.24705604399738396,137844,0
13.249031404166667,0.28074640789823024,2.3140290016666665,0.1551674275964604,1067480.7054166666,10988.009211377732,5.747674020833333,0.34910609433211043,138611,0
13.246381920833333,0.28448178667625923,2.2776626525,0.15081010963712924,43663426.71666667,438828.9636867195,5.8375332916666665,0.34826404184442683,138628,0
13.234596533333333,0.29151183994711105,3.5636861133333335,0.40235343813773944,4837104.329166667,212486.07570665746,3.757101085,0.39606397681347283,139187,0
13.163182045833333,0.32010591102189784,4.8883028091666665,0.6031892135167009,2191137873.75,177619031.84170958,2.73174897125,0.326298969617108,139550,0
13.225596175,0.29436586090335287,3.829178285833333,0.4522911717422618,5230612.479166667,276142.7043231181,3.4982804470833333,0.38735421559087013,139556,0
13.20711655,0.29948462299324524,4.2806188504166665,0.5209716149845003,10186130.787916666,671588.7170345295,3.12818221875,0.3627779995262192,139916,0
13.248304216666666,0.28464627863786307,2.2103088654166667,0.14052064949200807,1830799473.3333333,17116567.562389236,6.01448171125,0.34527025953763985,140530,0
12.4835139625,0.4765836027586339,7.31440617125,0.679422217820043,413105638.25,40549854.9871363,1.7204107670833333,0.16216677069495153,140716,0
13.105620570833333,0.3403312615772185,5.4154119525,0.64190357599825,663079032.8333334,58790438.5803822,2.4526404204166665,0.2851179961579351,141003,0
12.206203933333333,0.49781722490447006,7.68704886,0.6793042343770344,57919225.270833336,5763213.25839452,1.5992999416666667,0.1448304581524732,141328,0
13.245810879166667,0.28626518926571354,2.3164237725,0.1562270424561681,15230178.716666667,158712.7246181799,5.740566837916667,0.35090073423436624,142120,0
13.247428275,0.2843471248228108,2.410388028333333,0.17053046264783012,67804696216.666664,780790213.3312793,5.51989950375,0.35616767362955426,142334,0
12.3837256625,0.48556941054193103,7.4606371275,0.6844017825593366,27294637012.5,2715961465.767351,1.6728542741666668,0.15652122783511918,142498,0
13.2331050625,0.2914182543508753,3.598451912083333,0.40770700508975366,637350851.75,28796407.4635863,3.720746179583333,0.3941803899458673,142731,0
13.238012675,0.2843446562542107,3.4377792120833335,0.36284633538956645,15327712.633333333,578920.9344619066,3.890091725,0.38416421850563925,142799,0
13.143194716666667,0.329320764464272,5.09872902125,0.6149630961515948,2532183.33375,212502.25832464304,2.6136683745833333,0.3082687487474976,142999,0
12.451078491666667,0.47696309178787294,7.367671873333333,0.685292609764203,36955460.916666664,3657572.6029310613,1.7035334133333333,0.16046788250821623,143158,0
12.942440679166667,0.39484015910799136,6.259297029583333,0.6699280157596486,12284535.79875,1168947.207227123,2.090417164583333,0.22326835641630594,143650,0
13.24341075,0.2875117642999667,2.7537723320833334,0.22962148046386976,1863389.7391666668,33321.25421280781,4.83887941375,0.37070334025006463,143835,0
13.177352283333333,0.315731185589922,4.721047148333334,0.5914577861787441,4242075249.1666665,331517031.1115144,2.83265659,0.34163820065786665,144015,0
13.202305120833334,0.30427400549717454,4.30989534,0.5305584783174605,4129949537.0833335,279447361.31405425,3.1069616345833335,0.36616572478315634,144383,0
13.233269316666666,0.29074102347045344,3.6006963675,0.4120324766706377,380836693.25,17392964.63565384,3.71937628,0.39801419303570573,144493,0
13.246622025,0.2846291179845852,2.1591072875,0.1347558336246388,17108367.733333334,154239.78136098778,6.15529396625,0.3431408280259853,144811,0
13.247747395833333,0.2823830605806988,2.4442622395833333,0.17297515683227505,1099205015.8333333,12993934.224476648,5.4435772,0.35142225682515427,145031,0
13.187519866666667,0.3113509798162013,4.51275976875,0.551376988651852,18623124.233333334,1333306.6273440318,2.9634940020833334,0.348217734980384,145304,0
12.720843175,0.4498116719214397,6.872495825833333,0.6819772653365624,246586457.75,24022229.922602948,1.8680949129166666,0.18575176584875466,145338,0
13.246800858333334,0.2842129865101185,2.3490631158333333,0.1602041336299085,22286677.304166667,237942.8019140106,5.661869513333333,0.35154179190705603,145563,0
13.1605135,0.3222767208633761,4.925662182083333,0.6014318873350473,2583123489.5833335,209204930.57229626,2.7097443758333335,0.32114758918437647,145623,0
13.012051995833334,0.3758225788207311,5.97328288625,0.6628390061928217,4011744917.9166665,375010270.54236853,2.204159639583333,0.24306875622469074,145843,0
13.245371804166666,0.284546444419954,1.719368865,0.08173005834226456,103017797379.16667,792489692.5496346,7.716919474166667,0.3136170048222086,146435,0
12.978341870833333,0.383685226980149,6.121535855,0.6604075266268196,134057591.04166667,12577838.72837485,2.1438257133333334,0.2308100968199454,146619,0
13.248037504166666,0.28304661966136435,2.5068636625,0.1881703949910844,5415690.4225,70391.91903306474,5.31082751375,0.3644138232298268,146872,0
12.730875083333334,0.4460499005741788,6.848817683333333,0.6826512823744736,426111385.0833333,41457489.69393969,1.8762139725,0.18735562674754125,147384,0
13.232370720833334,0.2925090274167228,3.6595891766666666,0.41714860980559604,28105539.858333334,1312060.1012075867,3.6589564333333335,0.3901812256311551,147389,0
13.2358649125,0.2887857752113999,3.4580197108333333,0.3804427889847502,970637.9304583333,39090.16321755135,3.8697933670833335,0.3956880837650535,147605,0
13.2346546625,0.2895179334451245,3.39146387375,0.3604860997683593,767001.1297083333,28526.278297284294,3.942514055416667,0.39006688068883333,148895,0
13.139425595833334,0.3277724149532266,5.155861909583333,0.6300703980042437,3857654.27125,331946.62217483774,2.5849539375,0.30916173278293485,148925,0
13.234367275,0.28959876979374777,3.4534870458333335,0.37444346839298115,868101.8558333333,34457.108671669135,3.873476805416667,0.39276430747563684,149491,0
13.231318058333333,0.2911718935229023,3.6206987941666666,0.4042538346447547,9325099.534166666,417962.145037825,3.6962036758333334,0.3866085843347355,150178,0
13.24093235,0.2894122732414898,3.1460285104166665,0.31567567434829524,31601723770.833332,941644957.9263656,4.247135642083333,0.3949982518593425,150704,0
12.935463275,0.3950062023453174,6.28770169,0.669652454212136,47478236762.5,4518351448.601338,2.07960881125,0.22089860823666607,150836,0
13.2231642125,0.2943183697825443,3.81883653625,0.4424953254474843,32601958.358333334,1681186.2422010275,3.505444405,0.38110752802163206,150953,0
12.6015822875,0.464836903955198,7.1153966183333335,0.6723921095083605,6611171615,638778901.923178,1.7857915308333334,0.17025551031767305,151652,0
13.187032604166667,0.30869673891039173,4.567866054166666,0.5642866321560036,10982360.26625,811603.646926665,2.92849080625,0.34719743818161175,151657,0
12.204559258333333,0.49588634440974183,7.685278928333333,0.6808385507613399,1425862.2230833333,142368.95709959406,1.5995152641666666,0.14515745567797292,151895,0
12.908273566666667,0.40372432876099207,6.367552602916667,0.6701226330135519,382129236.375,36100765.594870344,2.0485098570833333,0.21398482310736142,152018,0
13.246197475,0.28692917331325596,2.1984492,0.14063766938544744,9737853065,91105368.21515518,6.046042119166667,0.3461719850747042,154722,0
13.179154595833333,0.31403722439859655,4.681814697083333,0.5830570231486168,198106916.54166666,15313477.908348529,2.856488922916667,0.34413752060423614,154730,0
12.9784441,0.3882841291314849,6.12024581,0.6714976397493158,85280035.75416666,8061425.829478651,2.1449422470833333,0.23315360713751532,154804,0
13.243811645833333,0.28445487810112824,2.952992455,0.26785664418266597,87577533.18333334,2005883.2608280994,4.518060659583333,0.3791268200749563,154835,0
12.960749179166667,0.3870433426446425,6.17576672875,0.6731493700562949,2146900481.25,203432663.844643,2.122430855416667,0.22917207183983043,155206,0
13.245375008333333,0.2868634781146683,2.6142958383333332,0.20717444364647483,315023.2127916667,4689.828561935097,5.094516092916667,0.36890219192499274,155406,0
13.143361766666667,0.32928886103687494,5.077000951666666,0.6212523288543261,51975847108.333336,4403354702.774815,2.6258478570833335,0.3131792027768169,156441,0
13.098761025,0.34807085567114016,5.4507989991666665,0.6440695657217681,20025343908.333332,1788027770.7283416,2.4352008666666665,0.2824454551995789,156640,0
12.4245442125,0.47783505705498885,7.396682537916667,0.6914381588697833,187076657375,18702153893.081223,1.6933839841666667,0.16025863894836678,157071,0
13.243391908333333,0.28579650004913454,3.03307284125,0.28920330847914405,12682086070.833334,326860644.9871974,4.40201478875,0.3871383995144538,157726,0
13.246774879166667,0.28834381565536454,2.425018039583333,0.17427970874104715,42293961.67916667,494574.2931635662,5.48689274875,0.3566388176626219,158000,0
13.239820441666666,0.2849438005248269,3.3217864129166665,0.3470855426828898,11911576.883333333,417420.201657336,4.025459311666666,0.39219557189171367,158269,0
13.246108029166667,0.2862643803286152,2.7744745404166666,0.23730463708674426,81298565.94583334,1525321.0984105226,4.80550898875,0.3797186060872888,158476,0
13.2420988,0.2840325948402439,3.0281794041666665,0.28800459990829197,3075294.629583333,78884.6678819079,4.40868662375,0.38870223906065365,158547,0
12.706683041666667,0.45323596816581085,6.918992666666667,0.6824443429408409,7481927071.25,734910437.0773399,1.8533234304166666,0.1839005165649654,159788,0
